evidence_id	work_id	source_id	source_item_id	evidence_type	evidence_strength	page_or_section	quote_or_note	packet_id	supports_tier	supports_boundary_policy_id	reviewer_status	notes
e001_ev_aeneid	work_canon_aeneid	e001_local_accepted_canon_records	e001_accept_aeneid	inclusion	moderate	_canon/aeneid.md:canon_review	""	E001	core	""	accepted	Internal accepted record; embedded evidence count=2; does not close external source debt by itself
e001_ev_aesop_fables_selected	work_canon_aesop_fables_selected	e001_local_accepted_canon_records	e001_accept_aesop_fables_selected	inclusion	moderate	_canon/aesop-fables-selected.md:canon_review	""	E001	core	""	accepted	Internal accepted record; embedded evidence count=2; does not close external source debt by itself
e001_ev_analects	work_canon_analects	e001_local_accepted_canon_records	e001_accept_analects	inclusion	moderate	_canon/analects.md:canon_review	""	E001	core	""	accepted	Internal accepted record; embedded evidence count=2; does not close external source debt by itself
e001_ev_angels_in_america	work_canon_angels_in_america	e001_local_accepted_canon_records	e001_accept_angels_in_america	inclusion	moderate	_canon/angels-in-america.md:canon_review	""	E001	core	""	accepted	Internal accepted record; embedded evidence count=2; does not close external source debt by itself
e001_ev_anna_karenina	work_canon_anna_karenina	e001_local_accepted_canon_records	e001_accept_anna_karenina	inclusion	moderate	_canon/anna-karenina.md:canon_review	""	E001	core	""	accepted	Internal accepted record; embedded evidence count=2; does not close external source debt by itself
e001_ev_antigone_sophocles	work_canon_antigone_sophocles	e001_local_accepted_canon_records	e001_accept_antigone_sophocles	inclusion	moderate	_canon/antigone-sophocles.md:canon_review	""	E001	core	""	accepted	Internal accepted record; embedded evidence count=2; does not close external source debt by itself
e001_ev_beloved	work_canon_beloved	e001_local_accepted_canon_records	e001_accept_beloved	inclusion	moderate	_canon/beloved.md:canon_review	""	E001	core	""	accepted	Internal accepted record; embedded evidence count=2; does not close external source debt by itself
e001_ev_beowulf	work_canon_beowulf	e001_local_accepted_canon_records	e001_accept_beowulf	inclusion	moderate	_canon/beowulf.md:canon_review	""	E001	core	""	accepted	Internal accepted record; embedded evidence count=2; does not close external source debt by itself
e001_ev_bhagavad_gita	work_canon_bhagavad_gita	e001_local_accepted_canon_records	e001_accept_bhagavad_gita	inclusion	moderate	_canon/bhagavad-gita.md:canon_review	""	E001	core	""	accepted	Internal accepted record; embedded evidence count=2; does not close external source debt by itself
e001_ev_brothers_karamazov	work_canon_brothers_karamazov	e001_local_accepted_canon_records	e001_accept_brothers_karamazov	inclusion	moderate	_canon/brothers-karamazov.md:canon_review	""	E001	core	""	accepted	Internal accepted record; embedded evidence count=2; does not close external source debt by itself
e001_ev_candide_voltaire	work_canon_candide_voltaire	e001_local_accepted_canon_records	e001_accept_candide_voltaire	inclusion	moderate	_canon/candide-voltaire.md:canon_review	""	E001	core	""	accepted	Internal accepted record; embedded evidence count=2; does not close external source debt by itself
e001_ev_cantar_de_mio_cid	work_canon_cantar_de_mio_cid	e001_local_accepted_canon_records	e001_accept_cantar_de_mio_cid	inclusion	moderate	_canon/cantar-de-mio-cid.md:canon_review	""	E001	major	""	accepted	Internal accepted record; embedded evidence count=2; does not close external source debt by itself
e001_ev_canterbury_tales	work_canon_canterbury_tales	e001_local_accepted_canon_records	e001_accept_canterbury_tales	inclusion	moderate	_canon/canterbury-tales.md:canon_review	""	E001	core	""	accepted	Internal accepted record; embedded evidence count=2; does not close external source debt by itself
e001_ev_dao_de_jing	work_canon_dao_de_jing	e001_local_accepted_canon_records	e001_accept_dao_de_jing	inclusion	moderate	_canon/dao-de-jing.md:canon_review	""	E001	core	""	accepted	Internal accepted record; embedded evidence count=2; does not close external source debt by itself
e001_ev_daphnis_and_chloe	work_canon_daphnis_and_chloe	e001_local_accepted_canon_records	e001_accept_daphnis_and_chloe	inclusion	moderate	_canon/daphnis-and-chloe.md:canon_review	""	E001	major	""	accepted	Internal accepted record; embedded evidence count=2; does not close external source debt by itself
e001_ev_dead_souls	work_canon_dead_souls	e001_local_accepted_canon_records	e001_accept_dead_souls	inclusion	moderate	_canon/dead-souls.md:canon_review	""	E001	core	""	accepted	Internal accepted record; embedded evidence count=2; does not close external source debt by itself
e001_ev_divine_comedy	work_canon_divine_comedy	e001_local_accepted_canon_records	e001_accept_divine_comedy	inclusion	moderate	_canon/divine-comedy.md:canon_review	""	E001	core	""	accepted	Internal accepted record; embedded evidence count=2; does not close external source debt by itself
e001_ev_don_quixote	work_canon_don_quixote	e001_local_accepted_canon_records	e001_accept_don_quixote	inclusion	moderate	_canon/don-quixote.md:canon_review	""	E001	core	""	accepted	Internal accepted record; embedded evidence count=2; does not close external source debt by itself
e001_ev_dream_of_the_red_chamber	work_canon_dream_of_the_red_chamber	e001_local_accepted_canon_records	e001_accept_dream_of_the_red_chamber	inclusion	moderate	_canon/dream-of-the-red-chamber.md:canon_review	""	E001	core	""	accepted	Internal accepted record; embedded evidence count=2; does not close external source debt by itself
e001_ev_epic_of_gilgamesh	work_canon_epic_of_gilgamesh	e001_local_accepted_canon_records	e001_accept_epic_of_gilgamesh	inclusion	moderate	_canon/epic-of-gilgamesh.md:canon_review	""	E001	core	""	accepted	Internal accepted record; embedded evidence count=2; does not close external source debt by itself
e001_ev_eugene_onegin	work_canon_eugene_onegin	e001_local_accepted_canon_records	e001_accept_eugene_onegin	inclusion	moderate	_canon/eugene-onegin.md:canon_review	""	E001	core	""	accepted	Internal accepted record; embedded evidence count=2; does not close external source debt by itself
e001_ev_ficciones	work_canon_ficciones	e001_local_accepted_canon_records	e001_accept_ficciones	inclusion	moderate	_canon/ficciones.md:canon_review	""	E001	core	""	accepted	Internal accepted record; embedded evidence count=2; does not close external source debt by itself
e001_ev_hamlet	work_canon_hamlet	e001_local_accepted_canon_records	e001_accept_hamlet	inclusion	moderate	_canon/hamlet.md:canon_review	""	E001	core	""	accepted	Internal accepted record; embedded evidence count=2; does not close external source debt by itself
e001_ev_histories_herodotus	work_canon_histories_herodotus	e001_local_accepted_canon_records	e001_accept_histories_herodotus	inclusion	moderate	_canon/histories-herodotus.md:canon_review	""	E001	core	""	accepted	Internal accepted record; embedded evidence count=2; does not close external source debt by itself
e001_ev_hume_dialogues_natural_religion	work_canon_hume_dialogues_natural_religion	e001_local_accepted_canon_records	e001_accept_hume_dialogues_natural_religion	inclusion	moderate	_canon/hume-dialogues-natural-religion.md:canon_review	""	E001	major	""	accepted	Internal accepted record; embedded evidence count=2; does not close external source debt by itself
e001_ev_iliad	work_canon_iliad	e001_local_accepted_canon_records	e001_accept_iliad	inclusion	moderate	_canon/iliad.md:canon_review	""	E001	core	""	accepted	Internal accepted record; embedded evidence count=2; does not close external source debt by itself
e001_ev_invisible_man_ellison	work_canon_invisible_man_ellison	e001_local_accepted_canon_records	e001_accept_invisible_man_ellison	inclusion	moderate	_canon/invisible-man-ellison.md:canon_review	""	E001	core	""	accepted	Internal accepted record; embedded evidence count=2; does not close external source debt by itself
e001_ev_lazarillo_de_tormes	work_canon_lazarillo_de_tormes	e001_local_accepted_canon_records	e001_accept_lazarillo_de_tormes	inclusion	moderate	_canon/lazarillo-de-tormes.md:canon_review	""	E001	core	""	accepted	Internal accepted record; embedded evidence count=2; does not close external source debt by itself
e001_ev_mahabharata	work_canon_mahabharata	e001_local_accepted_canon_records	e001_accept_mahabharata	inclusion	moderate	_canon/mahabharata.md:canon_review	""	E001	core	""	accepted	Internal accepted record; embedded evidence count=2; does not close external source debt by itself
e001_ev_middlemarch	work_canon_middlemarch	e001_local_accepted_canon_records	e001_accept_middlemarch	inclusion	moderate	_canon/middlemarch.md:canon_review	""	E001	core	""	accepted	Internal accepted record; embedded evidence count=2; does not close external source debt by itself
e001_ev_new_testament	work_canon_new_testament	e001_local_accepted_canon_records	e001_accept_new_testament	inclusion	moderate	_canon/new-testament.md:canon_review	""	E001	core	""	accepted	Internal accepted record; embedded evidence count=2; does not close external source debt by itself
e001_ev_nibelungenlied	work_canon_nibelungenlied	e001_local_accepted_canon_records	e001_accept_nibelungenlied	inclusion	moderate	_canon/nibelungenlied.md:canon_review	""	E001	major	""	accepted	Internal accepted record; embedded evidence count=2; does not close external source debt by itself
e001_ev_odyssey	work_canon_odyssey	e001_local_accepted_canon_records	e001_accept_odyssey	inclusion	moderate	_canon/odyssey.md:canon_review	""	E001	core	""	accepted	Internal accepted record; embedded evidence count=2; does not close external source debt by itself
e001_ev_oedipus_tyrannus	work_canon_oedipus_tyrannus	e001_local_accepted_canon_records	e001_accept_oedipus_tyrannus	inclusion	moderate	_canon/oedipus-tyrannus.md:canon_review	""	E001	core	""	accepted	Internal accepted record; embedded evidence count=2; does not close external source debt by itself
e001_ev_one_hundred_years_of_solitude	work_canon_one_hundred_years_of_solitude	e001_local_accepted_canon_records	e001_accept_one_hundred_years_of_solitude	inclusion	moderate	_canon/one-hundred-years-of-solitude.md:canon_review	""	E001	core	""	accepted	Internal accepted record; embedded evidence count=2; does not close external source debt by itself
e001_ev_oresteia	work_canon_oresteia	e001_local_accepted_canon_records	e001_accept_oresteia	inclusion	moderate	_canon/oresteia.md:canon_review	""	E001	core	""	accepted	Internal accepted record; embedded evidence count=2; does not close external source debt by itself
e001_ev_paradise_lost	work_canon_paradise_lost	e001_local_accepted_canon_records	e001_accept_paradise_lost	inclusion	moderate	_canon/paradise-lost.md:canon_review	""	E001	core	""	accepted	Internal accepted record; embedded evidence count=2; does not close external source debt by itself
e001_ev_pascal_pensees_selected	work_canon_pascal_pensees_selected	e001_local_accepted_canon_records	e001_accept_pascal_pensees_selected	inclusion	moderate	_canon/pascal-pensees-selected.md:canon_review	""	E001	major	""	accepted	Internal accepted record; embedded evidence count=2; does not close external source debt by itself
e001_ev_peloponnesian_war_thucydides	work_canon_peloponnesian_war_thucydides	e001_local_accepted_canon_records	e001_accept_peloponnesian_war_thucydides	inclusion	moderate	_canon/peloponnesian-war-thucydides.md:canon_review	""	E001	core	""	accepted	Internal accepted record; embedded evidence count=2; does not close external source debt by itself
e001_ev_pilgrims_progress	work_canon_pilgrims_progress	e001_local_accepted_canon_records	e001_accept_pilgrims_progress	inclusion	moderate	_canon/pilgrims-progress.md:canon_review	""	E001	core	""	accepted	Internal accepted record; embedded evidence count=2; does not close external source debt by itself
e001_ev_pillow_book_sei_shonagon	work_canon_pillow_book_sei_shonagon	e001_local_accepted_canon_records	e001_accept_pillow_book_sei_shonagon	inclusion	moderate	_canon/pillow-book-sei-shonagon.md:canon_review	""	E001	core	""	accepted	Internal accepted record; embedded evidence count=2; does not close external source debt by itself
e001_ev_poetics_aristotle	work_canon_poetics_aristotle	e001_local_accepted_canon_records	e001_accept_poetics_aristotle	inclusion	moderate	_canon/poetics-aristotle.md:canon_review	""	E001	core	""	accepted	Internal accepted record; embedded evidence count=2; does not close external source debt by itself
e001_ev_popol_vuh	work_canon_popol_vuh	e001_local_accepted_canon_records	e001_accept_popol_vuh	inclusion	moderate	_canon/popol-vuh.md:canon_review	""	E001	core	""	accepted	Internal accepted record; embedded evidence count=2; does not close external source debt by itself
e001_ev_quran	work_canon_quran	e001_local_accepted_canon_records	e001_accept_quran	inclusion	moderate	_canon/quran.md:canon_review	""	E001	core	""	accepted	Internal accepted record; embedded evidence count=2; does not close external source debt by itself
e001_ev_ramayana	work_canon_ramayana	e001_local_accepted_canon_records	e001_accept_ramayana	inclusion	moderate	_canon/ramayana.md:canon_review	""	E001	core	""	accepted	Internal accepted record; embedded evidence count=2; does not close external source debt by itself
e001_ev_recognition_of_shakuntala	work_canon_recognition_of_shakuntala	e001_local_accepted_canon_records	e001_accept_recognition_of_shakuntala	inclusion	moderate	_canon/recognition-of-shakuntala.md:canon_review	""	E001	core	""	accepted	Internal accepted record; embedded evidence count=2; does not close external source debt by itself
e001_ev_red_and_the_black	work_canon_red_and_the_black	e001_local_accepted_canon_records	e001_accept_red_and_the_black	inclusion	moderate	_canon/red-and-the-black.md:canon_review	""	E001	major	""	accepted	Internal accepted record; embedded evidence count=2; does not close external source debt by itself
e001_ev_rig_veda	work_canon_rig_veda	e001_local_accepted_canon_records	e001_accept_rig_veda	inclusion	moderate	_canon/rig-veda.md:canon_review	""	E001	core	""	accepted	Internal accepted record; embedded evidence count=2; does not close external source debt by itself
e001_ev_room_of_ones_own	work_canon_room_of_ones_own	e001_local_accepted_canon_records	e001_accept_room_of_ones_own	inclusion	moderate	_canon/room-of-ones-own.md:canon_review	""	E001	core	""	accepted	Internal accepted record; embedded evidence count=2; does not close external source debt by itself
e001_ev_satyricon_petronius	work_canon_satyricon_petronius	e001_local_accepted_canon_records	e001_accept_satyricon_petronius	inclusion	moderate	_canon/satyricon-petronius.md:canon_review	""	E001	major	""	accepted	Internal accepted record; embedded evidence count=2; does not close external source debt by itself
e001_ev_sir_gawain_green_knight	work_canon_sir_gawain_green_knight	e001_local_accepted_canon_records	e001_accept_sir_gawain_green_knight	inclusion	moderate	_canon/sir-gawain-green-knight.md:canon_review	""	E001	core	""	accepted	Internal accepted record; embedded evidence count=2; does not close external source debt by itself
e001_ev_souls_of_black_folk	work_canon_souls_of_black_folk	e001_local_accepted_canon_records	e001_accept_souls_of_black_folk	inclusion	moderate	_canon/souls-of-black-folk.md:canon_review	""	E001	core	""	accepted	Internal accepted record; embedded evidence count=2; does not close external source debt by itself
e001_ev_tale_of_genji	work_canon_tale_of_genji	e001_local_accepted_canon_records	e001_accept_tale_of_genji	inclusion	moderate	_canon/tale-of-genji.md:canon_review	""	E001	core	""	accepted	Internal accepted record; embedded evidence count=2; does not close external source debt by itself
e001_ev_theogony	work_canon_theogony	e001_local_accepted_canon_records	e001_accept_theogony	inclusion	moderate	_canon/theogony.md:canon_review	""	E001	major	""	accepted	Internal accepted record; embedded evidence count=2; does not close external source debt by itself
e001_ev_things_fall_apart	work_canon_things_fall_apart	e001_local_accepted_canon_records	e001_accept_things_fall_apart	inclusion	moderate	_canon/things-fall-apart.md:canon_review	""	E001	core	""	accepted	Internal accepted record; embedded evidence count=2; does not close external source debt by itself
e001_ev_trial_kafka	work_canon_trial_kafka	e001_local_accepted_canon_records	e001_accept_trial_kafka	inclusion	moderate	_canon/trial-kafka.md:canon_review	""	E001	core	""	accepted	Internal accepted record; embedded evidence count=2; does not close external source debt by itself
e001_ev_tristram_shandy	work_canon_tristram_shandy	e001_local_accepted_canon_records	e001_accept_tristram_shandy	inclusion	moderate	_canon/tristram-shandy.md:canon_review	""	E001	major	""	accepted	Internal accepted record; embedded evidence count=2; does not close external source debt by itself
e001_ev_ulysses	work_canon_ulysses	e001_local_accepted_canon_records	e001_accept_ulysses	inclusion	moderate	_canon/ulysses.md:canon_review	""	E001	core	""	accepted	Internal accepted record; embedded evidence count=2; does not close external source debt by itself
e001_ev_upanishads	work_canon_upanishads	e001_local_accepted_canon_records	e001_accept_upanishads	inclusion	moderate	_canon/upanishads.md:canon_review	""	E001	core	""	accepted	Internal accepted record; embedded evidence count=2; does not close external source debt by itself
e001_ev_war_and_peace	work_canon_war_and_peace	e001_local_accepted_canon_records	e001_accept_war_and_peace	inclusion	moderate	_canon/war-and-peace.md:canon_review	""	E001	core	""	accepted	Internal accepted record; embedded evidence count=2; does not close external source debt by itself
e001_ev_zhuangzi	work_canon_zhuangzi	e001_local_accepted_canon_records	e001_accept_zhuangzi	inclusion	moderate	_canon/zhuangzi.md:canon_review	""	E001	core	""	accepted	Internal accepted record; embedded evidence count=2; does not close external source debt by itself
