packet_id	packet_family	scope	status	gate	output_artifact	next_action	notes
X001	X	classical open metadata	pilot_ingested	matching_needed	_planning/canon_build/source_crosswalk_reports/x_batch_001_x001_x006.md	run_x013_x014	Perseus/PHI pilot rows ingested.
X002	X	Library of America and African American poetry/slave narrative layers	pilot_ingested	matching_needed	_planning/canon_build/source_crosswalk_reports/x_batch_001_x001_x006.md	run_x013_x014	LOA pilot rows ingested.
X003	X	medieval public corpora/catalogs	pilot_ingested	matching_needed	_planning/canon_build/source_crosswalk_reports/x_batch_001_x001_x006.md	run_x013_x014	Medieval pilot rows ingested.
X004	X	English/British anthology TOCs	pilot_ingested	matching_needed	_planning/canon_build/source_crosswalk_reports/x_batch_001_x001_x006.md	run_x013_x014	English/British pilot rows ingested.
X005	X	university/reference lists	pilot_ingested	matching_needed	_planning/canon_build/source_crosswalk_reports/x_batch_001_x001_x006.md	run_x013_x014	Columbia/Princeton/OWC pilot rows ingested.
X006	X	African American anthology layers	pilot_ingested	matching_needed	_planning/canon_build/source_crosswalk_reports/x_batch_001_x001_x006.md	run_x013_x014	African American pilot rows ingested.
X007	X	classical edition/reference metadata	feasibility_complete	rows_held	_planning/canon_build/source_crosswalk_reports/x_batch_002_x007_x012.md	harden_source_policy	Pilot rows held pending source-class policy.
X008	X	world-literature anthology TOCs	feasibility_complete	rows_held	_planning/canon_build/source_crosswalk_reports/x_batch_002_x007_x012.md	harden_extractor_specs	Norton feasible; Longman partial; Bedford fragmentary.
X009	X	medieval edition/corpus metadata	feasibility_complete	rows_held	_planning/canon_build/source_crosswalk_reports/x_batch_002_x007_x012.md	harden_item_scope	Mostly identity/access/context evidence.
X010	X	American anthology TOCs	feasibility_complete	rows_held	_planning/canon_build/source_crosswalk_reports/x_batch_002_x007_x012.md	harden_extractor_specs	Norton feasible; Heath partial.
X011	X	Bloom curated seed layer	blocked	missing_artifact	_planning/canon_build/source_crosswalk_reports/x_batch_002_x007_x012.md	need_external_seed	Do not reconstruct from current path annotations.
X012	X	Bloom full appendix/review batches	recoverable	policy_gated	_planning/canon_build/source_crosswalk_reports/x_batch_002_x007_x012.md	record_recovery_manifest	Local untracked artifacts found; do not publish full appendix blindly.
X013	X	title/creator normalization and matching	candidate_rows_created	evidence_generation_required	_planning/canon_build/tables/canon_match_candidates.tsv;_planning/canon_build/tables/canon_match_review_queue.tsv;_planning/canon_build/tables/canon_match_review_decisions.tsv;_planning/canon_build/tables/canon_work_candidates.tsv	run_x017_evidence_generation_and_scope_review	Generated 529 match candidates, 5474 review queue rows, 5474 explicit match decisions, and 8 provisional source-backed candidates after X027; public path unchanged.
X014	X	alias/contained-work/series relation generation	relation_scope_status_generated	final_relation_scope_required	_planning/canon_build/tables/canon_relation_review_queue.tsv;_planning/canon_build/tables/canon_relation_review_decisions.tsv;_planning/canon_build/tables/canon_relation_scope_rules.yml;_planning/canon_build/tables/canon_relation_scope_status.tsv	review_scope_required_rows_before_writing_relations	Generated 7567 relation review rows, 7567 relation decisions, and 7567 relation scope statuses after X027; 0 rows are ready to write as final relations.
X015	X	controlled-value and status-coherence hardening	active	blocking	""	schema_validator_update	First hardening pass after workflow review.
X016	X	source weighting policy	draft_created	needs_scoring_integration	_planning/canon_build/tables/canon_source_weights.yml	validate_source_type_mapping	Weights must be centrally derived before scoring.
X017	X	evidence-row generation and source-debt closure rules	source_debt_status_generated	scoring_integration_required	_planning/canon_build/tables/canon_evidence.tsv;_planning/canon_build/tables/canon_source_debt_rules.yml;_planning/canon_build/tables/canon_source_debt_status.tsv;_planning/canon_build/manifests/canon_source_item_progress.md	build_scoring_inputs_from_source_debt_status	Generated 468 total evidence rows and 3008 source-debt status rows after X027; stale evidence for replaced source-item IDs is pruned; no source debt closed and no scores derived.
X018	X	omission queue with duplicate/boundary/chronology checks	draft_queue_generated	requires_evidence_acceptance_and_scoring	_planning/canon_build/tables/canon_omission_queue.tsv	review_omission_blockers_then_score_ready_rows	Generated 8 source-backed omission queue rows; all are not ready for scoring because source debt, scope, chronology, or corroboration gates remain open.
X019	X	scoring inputs and replacement readiness gate	scoring_inputs_generated	requires_source_debt_closure_and_coverage_targets	_planning/canon_build/tables/canon_scoring_inputs.tsv	build_coverage_targets_then_score_ready_rows	Generated 3008 scoring input rows; 0 are ready for score computation, so no replacement candidates or public add/cut changes are generated.
X020	X	E014/E018 public TOC source-item extraction	source_items_ingested	evidence_generation_required	_planning/canon_build/tables/canon_source_items.tsv;_planning/canon_build/source_crosswalk_reports/x_batch_004_x020_e014_e018.md	review_x017_evidence_and_source_scope	Added 85 source-item observations from Columbia Korean fiction, Columbia premodern Korean prose, and a partial Rienner African literature pilot; expanded X013/X014 and X017 now cover eligible rows; no public path changes.
X021	X	E013/E016/E017 public TOC source-item extraction	source_items_ingested	evidence_generation_required	_planning/canon_build/tables/canon_source_items.tsv;_planning/canon_build/source_crosswalk_reports/x_batch_005_x021_e013_e016_e017.md	review_x017_evidence_and_source_scope	Added 238 source-item observations from Latin American, Chinese, and Japanese anthology TOCs; expanded X013/X014 and X017 now cover eligible rows; no public path changes.
X022	X	parser-backed public TOC expansion for E013/E014/E015/E017/E018 sources	source_items_ingested	evidence_generation_required	_planning/canon_build/tables/canon_source_items.tsv;_planning/canon_build/source_crosswalk_reports/x_batch_006_x022_public_toc_source_items.md	review_x017_evidence_then_continue_partial_sources	Added parser-backed rows from FSG/Oxford Latin American poetry, Rienner African literature, Oxford Indian poetry, Clay, Murty, Japanese v2, and Korean LTI/poetry metadata; expanded X013/X014 and X017 now cover eligible rows; no public path changes.
X023	X	remaining parseable E014/E015/E017 partial public sources	source_items_ingested	matching_required	_planning/canon_build/tables/canon_source_items.tsv;_planning/canon_build/source_crosswalk_reports/x_batch_007_x023_remaining_partial_sources.md	run_matching_relation_scope_evidence_and_continue_full_line_level_chinese_japanese_african_context_sources	Added Brians South Asian chapter TOC, Penguin African poetry poem-level TOC, African Writers Series metadata rows, and audited traditional/early-modern Japanese major-work rows; no public path changes.
X024	X	full-line Chinese/Japanese TOCs plus Cambridge context and CText metadata cleanup	source_items_ingested	matching_required	_planning/canon_build/tables/canon_source_items.tsv;_planning/canon_build/source_crosswalk_reports/x_batch_008_x024_full_toc_context_cleanup.md	run_matching_relation_scope_evidence_then_continue_unresolved_traditional_chinese_and_official_indian_poetry_checks	Expanded X024 parseable public sources into 1,059 generated rows; left CPL Traditional Chinese and Oxford Indian poem-level official copy debt explicit.
X025	X	Traditional Chinese remaining access, Shorter Columbia comparator, Cambridge Chinese context, and Oxford modern Indian official metadata	source_items_ingested	evidence_scope_review_required	_planning/canon_build/tables/canon_source_items.tsv;_planning/canon_build/source_crosswalk_reports/x_batch_009_x025_chinese_indian_remaining_cleanup.md	move_to_large_world_american_british_anthology_packets	Added 277 X025 rows: 262 Shorter Columbia Traditional Chinese public TOC rows and 15 Cambridge Chinese literary-history context rows; X013/X014/X017 were rerun; full Columbia and Oxford Indian poem-level official-copy debts remain explicit.
X026	X	Norton World Literature 5e official TOC PDFs, Vols. A-F	source_items_ingested	evidence_scope_review_required	_planning/canon_build/tables/canon_source_items.tsv;_planning/canon_build/source_crosswalk_reports/x_batch_010_x026_norton_world_lit_toc.md	continue_longman_bedford_world_lit	Added 1586 Norton World Literature 5e official TOC rows from Vols. A-F; X013/X014/X017 were rerun; 116 provisional exact matches generated evidence rows.
X027	X	Longman World Literature 2e public TOC extraction	source_items_ingested	evidence_scope_review_required	_planning/canon_build/source_crosswalk_reports/x_batch_011_x027_longman_world_lit_toc.md	continue_bedford_fragments	1644 Longman 2e source-item rows from Vols. A-F; X013/X014/X017 were rerun; 112 provisional exact matches generated evidence rows; mixed Pearson/eCampus public TOC provenance; public canon unchanged
X028	X	diagnostic-first coverage and sentinel gap triage	diagnostics_generated	manual_red_cell_review_required	_planning/canon_build/tables/canon_coverage_matrix.tsv;_planning/canon_build/tables/canon_sentinel_checks.tsv;_planning/canon_build/tables/canon_gap_diagnostics.tsv;_planning/canon_build/tables/canon_red_cell_audit_queue.tsv;_planning/canon_build/source_crosswalk_reports/x_batch_012_x028_gap_diagnostics.md	review_top_red_cells_then_expand_sentinel_targets_and_source_extraction	185 diagnostics generated; 120 red-cell audit queue rows; public canon unchanged
X029	X	red-cell audit queue machine triage	triage_generated	manual_review_required_before_candidate_changes	_planning/canon_build/tables/canon_red_cell_triage.tsv;_planning/canon_build/source_crosswalk_reports/x_batch_013_x029_red_cell_triage.md	review_high_confidence_omission_candidates_and_variant_alias_rows	120 red-cell rows triaged; public canon unchanged
X030	X	manual route decisions for X029 title-level rows	review_decisions_recorded	relation_or_candidate_writes_required	_planning/canon_build/tables/canon_red_cell_review_decisions.tsv;_planning/canon_build/source_crosswalk_reports/x_batch_014_x030_title_route_review.md	write_alias_selection_or_omission_candidate_updates_from_x030_decisions	25 title-route decisions recorded; public canon unchanged
X031	X	safe title-variant alias writes from X030	aliases_added	matching_rerun_required	_planning/canon_build/tables/canon_aliases.tsv;_planning/canon_build/source_crosswalk_reports/x_batch_015_x031_title_variant_aliases.md	rerun_match_review_for_alias_affected_source_rows	7 reviewed title-variant aliases added; public canon unchanged
X032	X	match-review rerun after X031 aliases	matching_rerun_generated	manual_match_review_required	_planning/canon_build/tables/canon_match_candidates.tsv;_planning/canon_build/tables/canon_match_review_queue.tsv;_planning/canon_build/tables/canon_match_review_decisions.tsv;_planning/canon_build/source_crosswalk_reports/x_batch_016_x032_alias_match_rerun.md	review_alias_matches_and_fix_from_prefix_matching	541 match candidates and 5474 match-review decisions generated; 12 net candidate rows added after aliases; public canon unchanged
X033	X	from-prefix source-title matcher	matcher_rule_added_and_rerun	manual_match_review_required	_planning/canon_build/tables/canon_match_candidates.tsv;_planning/canon_build/tables/canon_match_review_queue.tsv;_planning/canon_build/tables/canon_match_review_decisions.tsv;_planning/canon_build/source_crosswalk_reports/x_batch_017_x033_from_prefix_matcher.md	review_from_prefix_matches_and_continue_title_normalization	557 match candidates and 5474 match-review decisions generated; 16 from-prefix candidate rows across 10 source rows; public canon unchanged
X034	X	reviewed creator romanization variants	creator_variants_added_and_rerun	manual_match_review_required	_planning/canon_build/tables/canon_creators.tsv;_planning/canon_build/tables/canon_match_candidates.tsv;_planning/canon_build/source_crosswalk_reports/x_batch_018_x034_creator_variants.md	review_creator_variant_matches_and_continue_normalization	2 creator rows updated; 4 candidate rows changed from creator mismatch to creator match; public canon unchanged
X035	X	X030 reviewed scope routes applied to decisions	scope_routes_applied	final_relation_scope_required	_planning/canon_build/tables/canon_match_review_decisions.tsv;_planning/canon_build/tables/canon_relation_review_decisions.tsv;_planning/canon_build/tables/canon_relation_scope_rules.yml;_planning/canon_build/tables/canon_relation_scope_status.tsv;_planning/canon_build/source_crosswalk_reports/x_batch_019_x035_x030_scope_routes.md	review_boundary_candidates_and_relation_scope_targets	39 X030 rows routed into match/relation decisions; 8 boundary-review candidate proposals remain target-missing; public canon unchanged
X036	X	X035 boundary-review proposal materialization	provisional_candidates_materialized	scoring_blocked	_planning/canon_build/tables/canon_work_candidates.tsv;_planning/canon_build/tables/canon_source_items.tsv;_planning/canon_build/tables/canon_evidence.tsv;_planning/canon_build/tables/canon_omission_queue.tsv;_planning/canon_build/tables/canon_scoring_inputs.tsv;_planning/canon_build/source_crosswalk_reports/x_batch_020_x036_boundary_candidate_materialization.md	resolve_boundary_date_scope_and_evidence_acceptance	4 provisional source-backed candidates created; 27 evidence rows created; 12 omission rows and 3012 scoring inputs generated; 0 score-ready; public canon unchanged
X037	X	X036 boundary candidate metadata	metadata_added	scoring_blocked	_planning/canon_build/tables/canon_work_candidates.tsv;_planning/canon_build/tables/canon_omission_queue.tsv;_planning/canon_build/tables/canon_scoring_inputs.tsv;_planning/canon_build/source_crosswalk_reports/x_batch_021_x037_boundary_candidate_metadata.md	resolve_boundary_scope_and_evidence_acceptance	4 provisional candidate rows updated with verified date/taxonomy/form metadata; chronology blockers removed for those rows; 0 score-ready; public canon unchanged
X038	X	X036 boundary policy routes	boundary_routes_recorded	scoring_blocked	_planning/canon_build/tables/canon_review_decisions.yml;_planning/canon_build/tables/canon_work_candidates.tsv;_planning/canon_build/tables/canon_evidence.tsv;_planning/canon_build/tables/canon_omission_queue.tsv;_planning/canon_build/tables/canon_scoring_inputs.tsv;_planning/canon_build/source_crosswalk_reports/x_batch_022_x038_boundary_policy_routes.md	review_boundary_evidence_and_continue_red_cell_routes	3 conditional boundary-policy routes recorded for 4 provisional candidates; 8 evidence rows annotated with boundary policy support; 0 score-ready; public canon unchanged
X039	X	X036/X038 evidence scope gate	evidence_accepted_scoring_guard_fixed	scoring_blocked	_planning/canon_build/tables/canon_review_decisions.yml;_planning/canon_build/tables/canon_evidence.tsv;_planning/canon_build/tables/canon_source_debt_status.tsv;_planning/canon_build/tables/canon_omission_queue.tsv;_planning/canon_build/tables/canon_scoring_inputs.tsv;_planning/canon_build/source_crosswalk_reports/x_batch_023_x039_evidence_scope_gate.md	resolve_boundary_flags_or_continue_red_cell_routes	8 exact-title anthology evidence rows accepted for 4 provisional candidates; source-container-only relation rows no longer count as scoring blockers; 4 source debts closed; 0 score-ready; public canon unchanged
X040	X	original source-backed candidate triage	metadata_and_evidence_scope_triaged	scoring_blocked	_planning/canon_build/tables/canon_work_candidates.tsv;_planning/canon_build/tables/canon_source_items.tsv;_planning/canon_build/tables/canon_evidence.tsv;_planning/canon_build/tables/canon_source_debt_status.tsv;_planning/canon_build/tables/canon_omission_queue.tsv;_planning/canon_build/tables/canon_scoring_inputs.tsv;_planning/canon_build/source_crosswalk_reports/x_batch_024_x040_source_backed_candidate_triage.md	seek_additional_support_or_continue_red_cell_routes	8 original source-backed candidates updated with metadata and evidence-scope triage; 5 now need additional independent support, 2 are selection-only, 1 is non-scoring identity support; 0 score-ready; public canon unchanged
X041	X	Norton African American Literature Volume 1 corroboration	source_items_ingested_score_ready_row_created	scoring_required	_planning/canon_build/tables/canon_source_items.tsv;_planning/canon_build/tables/canon_evidence.tsv;_planning/canon_build/tables/canon_match_candidates.tsv;_planning/canon_build/tables/canon_relation_scope_status.tsv;_planning/canon_build/tables/canon_source_debt_status.tsv;_planning/canon_build/tables/canon_omission_queue.tsv;_planning/canon_build/tables/canon_scoring_inputs.tsv;_planning/canon_build/source_crosswalk_reports/x_batch_025_x041_naal_v1_corroboration.md	compute_score_for_ready_rows_then_continue_corroboration	2 official Norton African American Literature 4e Vol. 1 source rows added; Harper poem reaches ready_for_score_computation; Brown remains selection support only; public canon unchanged
X042	X	score-ready row scoring	scores_generated	no_replacement_action	_planning/canon_build/tables/canon_scores.tsv;scripts/canon_generate_scores.rb;_planning/canon_build/source_crosswalk_reports/x_batch_026_x042_score_ready_rows.md	continue_corroboration_and_boundary_review	Generated first provisional score row for Harper's Bury Me in a Free Land; no public replacement transaction generated; public canon unchanged
X043	X	targeted public reference corroboration and same-work alias scope cleanup	reference_corroboration_added_scores_regenerated	no_replacement_action	_planning/canon_build/tables/canon_source_registry.tsv;_planning/canon_build/tables/canon_source_items.tsv;_planning/canon_build/tables/canon_evidence.tsv;_planning/canon_build/tables/canon_relation_scope_rules.yml;_planning/canon_build/tables/canon_relation_scope_status.tsv;_planning/canon_build/tables/canon_source_debt_status.tsv;_planning/canon_build/tables/canon_scoring_inputs.tsv;_planning/canon_build/tables/canon_scores.tsv;_planning/canon_build/source_crosswalk_reports/x_batch_027_x043_reference_corroboration.md	continue_corroboration_boundary_review_and_generate_coverage_targets	6 public reference/literary-history sources added; 6 evidence rows accepted; 5 source-backed candidates now ready and scored; Curial source debt closed but boundary/completion gates remain; public canon unchanged
X044	X	coverage target generation and coverage-aware score regeneration	coverage_targets_generated_scores_regenerated	no_replacement_action	_planning/canon_build/tables/canon_coverage_targets.yml;_planning/canon_build/tables/canon_scores.tsv;scripts/canon_generate_coverage_targets.rb;scripts/canon_generate_scores.rb;_planning/canon_build/source_crosswalk_reports/x_batch_028_x044_coverage_targets.md	generate_replacement_candidate_prefilter_or_continue_corroboration	72 coverage review targets generated from X028 diagnostics; scores now include capped coverage-scarcity bonus; public canon unchanged
