work_id	source_weighted_score	source_diversity_score	region_specific_score	language_specific_score	anthology_score	syllabus_score	translation_edition_score	reception_prize_score	accepted_record_bonus	packet_priority_score	coverage_scarcity_bonus	period_balance_bonus	language_region_balance_bonus	form_balance_bonus	boundary_penalty	generic_title_penalty	date_uncertainty_penalty	source_debt_penalty	duplicate_overlap_penalty	author_cluster_penalty	recent_work_penalty	incumbent_bonus	final_score	must_include	must_exclude	notes
work_candidate_scale4_lit_magana_jari_ce	1.100	0.500	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.400	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.500	2.500	false	false	Provisional score for rows already ready_for_score_computation; no replacement action is implied.
work_candidate_euro_under_lit_sanatorium_hourglass	1.650	0.750	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.400	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.500	3.300	false	false	Provisional score for rows already ready_for_score_computation; no replacement action is implied.
work_candidate_euro_under_lit_winters_tales	1.100	0.500	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.400	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.500	2.500	false	false	Provisional score for rows already ready_for_score_computation; no replacement action is implied.
work_candidate_completion_lit_love_fallen_city	0.900	0.500	0.000	0.000	0.000	0.000	0.000	0.350	0.000	0.000	0.400	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.500	2.650	false	false	Provisional score for rows already ready_for_score_computation; no replacement action is implied.
work_candidate_southasia_lit_malgudi_days	1.100	0.500	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.400	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.500	2.500	false	false	Provisional score for rows already ready_for_score_computation; no replacement action is implied.
work_candidate_scale5_lit_lottery_stories	1.100	0.500	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.400	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.500	2.500	false	false	Provisional score for rows already ready_for_score_computation; no replacement action is implied.
work_candidate_bloom_oconnor_complete_stories	0.900	0.500	0.000	0.000	0.000	0.000	0.000	0.350	0.000	0.000	0.400	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.500	2.650	false	false	Provisional score for rows already ready_for_score_computation; no replacement action is implied.
work_candidate_completion_lit_gimpel_fool	1.650	0.750	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.400	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.500	3.300	false	false	Provisional score for rows already ready_for_score_computation; no replacement action is implied.
work_candidate_bloom_reviewed_hughes_poems	2.250	1.000	0.000	0.000	0.250	0.000	0.000	0.350	0.000	0.000	0.400	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.500	4.750	false	false	Provisional score for rows already ready_for_score_computation; no replacement action is implied.
work_candidate_completion_lit_selected_poems_milosz	0.700	0.500	0.000	0.000	0.000	0.000	0.000	0.700	0.000	0.000	0.400	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.500	2.800	false	false	Provisional score for rows already ready_for_score_computation; no replacement action is implied.
work_candidate_global_lit_nazim_hikmet_poems	1.000	0.500	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.400	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.500	2.400	false	false	Provisional score for rows already ready_for_score_computation; no replacement action is implied.
work_candidate_global_lit_burning_plain	1.100	0.500	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.400	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.500	2.500	false	false	Provisional score for rows already ready_for_score_computation; no replacement action is implied.
work_candidate_latcarib_lit_family_ties	2.200	1.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.400	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.500	4.100	false	false	Provisional score for rows already ready_for_score_computation; no replacement action is implied.
work_candidate_africa_lit_luuanda	1.450	0.750	0.000	0.000	0.000	0.000	0.000	0.350	0.000	0.000	0.400	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.500	3.450	false	false	Provisional score for rows already ready_for_score_computation; no replacement action is implied.
work_candidate_latcarib_lit_week_colors	1.100	0.500	0.000	0.000	0.000	0.000	0.000	0.550	0.000	0.000	0.400	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.500	3.050	false	false	Provisional score for rows already ready_for_score_computation; no replacement action is implied.
work_candidate_latcarib_lit_vampire_curitiba	1.100	0.500	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.400	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.500	2.500	false	false	Provisional score for rows already ready_for_score_computation; no replacement action is implied.
work_candidate_latcarib_lit_all_fires_fire	1.100	0.500	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.400	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.500	2.500	false	false	Provisional score for rows already ready_for_score_computation; no replacement action is implied.
work_candidate_latcarib_lit_blow_up	1.100	0.500	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.400	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.500	2.500	false	false	Provisional score for rows already ready_for_score_computation; no replacement action is implied.
work_candidate_africa_lit_land_without_thunder	1.100	0.500	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.400	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.500	2.500	false	false	Provisional score for rows already ready_for_score_computation; no replacement action is implied.
work_candidate_eastasia_lit_taipei_people	1.100	0.500	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.400	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.500	2.500	false	false	Provisional score for rows already ready_for_score_computation; no replacement action is implied.
work_candidate_indig_lit_pounamu_pounamu	1.650	0.750	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.400	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.500	3.300	false	false	Provisional score for rows already ready_for_score_computation; no replacement action is implied.
work_candidate_indig_lit_flying_fox	1.100	0.500	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.400	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.500	2.500	false	false	Provisional score for rows already ready_for_score_computation; no replacement action is implied.
work_candidate_latcarib_lit_book_sand	1.100	0.500	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.400	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.500	2.500	false	false	Provisional score for rows already ready_for_score_computation; no replacement action is implied.
work_candidate_indig_lit_new_net_fishing	1.100	0.500	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.400	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.500	2.500	false	false	Provisional score for rows already ready_for_score_computation; no replacement action is implied.
work_candidate_bloom_reviewed_cheever_stories	1.100	0.500	0.000	0.000	0.000	0.000	0.000	0.550	0.000	0.000	0.400	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.500	3.050	false	false	Provisional score for rows already ready_for_score_computation; no replacement action is implied.
work_candidate_globalcon_lit_bloody_chamber	1.450	0.750	0.000	0.000	0.000	0.000	0.000	0.350	0.000	0.000	0.400	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.500	3.450	false	false	Provisional score for rows already ready_for_score_computation; no replacement action is implied.
work_candidate_latcarib_lit_taker_stories	1.100	0.500	0.000	0.000	0.000	0.000	0.000	0.550	0.000	0.000	0.400	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.500	3.050	false	false	Provisional score for rows already ready_for_score_computation; no replacement action is implied.
work_candidate_completion_lit_women_algiers_apartment	1.100	0.500	0.000	0.000	0.000	0.000	0.000	0.550	0.000	0.000	0.400	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.500	3.050	false	false	Provisional score for rows already ready_for_score_computation; no replacement action is implied.
work_candidate_bloom_reviewed_barthelme_stories	1.450	0.750	0.000	0.000	0.000	0.000	0.350	0.000	0.000	0.000	0.400	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.500	3.450	false	false	Provisional score for rows already ready_for_score_computation; no replacement action is implied.
work_candidate_global_lit_tales_tikongs	1.450	0.750	0.000	0.000	0.000	0.000	0.000	0.350	0.000	0.000	0.400	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.500	3.450	false	false	Provisional score for rows already ready_for_score_computation; no replacement action is implied.
work_candidate_euro_under_lit_encyclopedia_dead	1.100	0.500	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.400	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.500	2.500	false	false	Provisional score for rows already ready_for_score_computation; no replacement action is implied.
work_candidate_latcarib_lit_walcott_collected_poems	0.900	0.500	0.000	0.000	0.000	0.000	0.000	0.350	0.000	0.000	0.400	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.500	2.650	false	false	Provisional score for rows already ready_for_score_computation; no replacement action is implied.
work_candidate_latcarib_lit_summer_lightning	1.650	0.750	0.000	0.000	0.000	0.000	0.000	1.100	0.000	0.000	0.400	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.500	4.400	false	false	Provisional score for rows already ready_for_score_computation; no replacement action is implied.
work_candidate_africa_lit_voices_made_night	1.100	0.500	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.400	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.500	2.500	false	false	Provisional score for rows already ready_for_score_computation; no replacement action is implied.
work_candidate_africa_lit_cape_town_wicomb	1.100	0.500	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.400	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.500	2.500	false	false	Provisional score for rows already ready_for_score_computation; no replacement action is implied.
work_candidate_bloom_carver_where_calling	1.100	0.500	0.000	0.000	0.000	0.000	0.000	0.550	0.000	0.000	0.400	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.500	3.050	false	false	Provisional score for rows already ready_for_score_computation; no replacement action is implied.
work_candidate_indig_lit_arctic_dreams	1.100	0.500	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.400	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.500	2.500	false	false	Provisional score for rows already ready_for_score_computation; no replacement action is implied.
work_candidate_indig_lit_lone_ranger_tonto	1.100	0.500	0.000	0.000	0.000	0.000	0.000	0.550	0.000	0.000	0.400	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.500	3.050	false	false	Provisional score for rows already ready_for_score_computation; no replacement action is implied.
work_candidate_global_lit_krik_krak	1.250	0.750	0.000	0.000	0.000	0.000	0.000	0.350	0.000	0.000	0.400	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.500	3.250	false	false	Provisional score for rows already ready_for_score_computation; no replacement action is implied.
work_candidate_indig_lit_road_allowance	1.650	0.750	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.400	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.500	3.300	false	false	Provisional score for rows already ready_for_score_computation; no replacement action is implied.
work_candidate_latcarib_lit_mouthful_birds	1.250	0.750	0.000	0.000	0.000	0.000	0.000	0.700	0.000	0.000	0.400	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.200	0.500	3.400	false	false	Provisional score for rows already ready_for_score_computation; no replacement action is implied.
work_candidate_me_lit_madman_freedom_square	1.100	0.500	0.000	0.000	0.000	0.000	0.000	0.550	0.000	0.000	0.400	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.200	0.500	2.850	false	false	Provisional score for rows already ready_for_score_computation; no replacement action is implied.
work_candidate_indig_lit_red_ants	1.450	0.750	0.000	0.000	0.000	0.000	0.000	0.350	0.000	0.000	0.400	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.200	0.500	3.250	false	false	Provisional score for rows already ready_for_score_computation; no replacement action is implied.
work_candidate_indig_lit_heat_light	1.250	0.750	0.000	0.000	0.000	0.000	0.000	0.700	0.000	0.000	0.400	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.200	0.500	3.400	false	false	Provisional score for rows already ready_for_score_computation; no replacement action is implied.
work_candidate_latcarib_lit_things_lost_fire	1.100	0.500	0.000	0.000	0.000	0.000	0.000	0.550	0.000	0.000	0.400	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.200	0.500	2.850	false	false	Provisional score for rows already ready_for_score_computation; no replacement action is implied.
work_candidate_eastasia_lit_cursed_bunny	0.700	0.500	0.000	0.000	0.000	0.000	0.000	0.700	0.000	0.000	0.400	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.200	0.500	2.600	false	false	Provisional score for rows already ready_for_score_computation; no replacement action is implied.
work_candidate_globalcon_lit_her_body	1.050	0.750	0.000	0.000	0.000	0.000	0.000	0.700	0.000	0.000	0.400	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.200	0.500	3.200	false	false	Provisional score for rows already ready_for_score_computation; no replacement action is implied.
work_candidate_eastasia_lit_refugees	1.100	0.500	0.000	0.000	0.000	0.000	0.000	0.550	0.000	0.000	0.400	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.200	0.500	2.850	false	false	Provisional score for rows already ready_for_score_computation; no replacement action is implied.
work_candidate_source_broadview_hrotsvitha_abraham	1.150	0.500	0.000	0.000	0.600	0.000	0.000	0.000	0.000	0.250	0.400	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	2.900	false	false	Provisional score for rows already ready_for_score_computation; no replacement action is implied.
work_candidate_source_aap_harper_bury_me_free_land	1.200	0.500	0.000	0.000	1.200	0.000	0.000	0.000	0.000	0.250	0.400	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	3.550	false	false	Provisional score for rows already ready_for_score_computation; no replacement action is implied.
work_candidate_source_loa_brown_narrative	1.750	0.750	0.000	0.000	0.350	0.000	0.850	0.000	0.000	0.250	0.400	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	4.350	false	false	Provisional score for rows already ready_for_score_computation; no replacement action is implied.
work_candidate_source_loa_gronniosaw_narrative	1.400	0.500	0.000	0.000	0.000	0.000	0.850	0.000	0.000	0.250	0.400	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	3.400	false	false	Provisional score for rows already ready_for_score_computation; no replacement action is implied.
work_candidate_source_loa_nat_turner_confessions	1.400	0.500	0.000	0.000	0.000	0.000	0.850	0.000	0.000	0.250	0.400	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	3.400	false	false	Provisional score for rows already ready_for_score_computation; no replacement action is implied.
