rank	title	total_question_count	tier	boundary_domain	boundary_reason	dominant_quizbowl_track	quizbowl_track_profile	literature_track_count	non_literature_track_count	work_form	reading_unit	region_or_tradition	suggested_action
2	The Odyssey	2248	qb_core	mythology	myth_or_oral_tradition_signal	other_academic	cross_category_literary	405	1442	epic_or_romance	ancient_epic_scripture_myth	greek	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
22	The Iliad	1628	qb_core	mythology	myth_or_oral_tradition_signal	other_academic	cross_category_literary	206	1080	epic_or_romance	ancient_epic_scripture_myth	greek	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
272	Bhagavad Gita	663	qb_core	religion	scripture_or_religious_text_signal	mythology	cross_category_literary	2	516	collection_or_cycle	collections_and_cycles	unknown_region	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
127	Peer Gynt	600	qb_core	music_performance	music_or_performance_signal	fine_arts	cross_category_literary	73	405	drama	nineteenth_century_poetry_and_drama	germanic_scandinavian	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
109	Ramayana	573	qb_core	mythology	myth_or_oral_tradition_signal	other_academic	cross_category_literary	19	412	epic_or_romance	ancient_epic_scripture_myth	south_asian	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
349	The Threepenny Opera	357	qb_core	music_performance	music_or_performance_signal	other_academic	cross_category_literary	113	186	drama	modernism	unknown_region	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
510	Book of Genesis	356	qb_core	religion	scripture_or_religious_text_signal	other_academic	cross_category_literary	11	271	unknown_form	unclassified_unit	biblical_religious	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
441	Happy Days	344	qb_core	music_performance	music_or_performance_signal	pop_culture	cross_category_literary	67	232	drama	postwar_literature	english_british_irish	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
98	No Exit	339	qb_core	philosophy_social_science	philosophy_or_social_science_signal	philosophy	cross_category_literary	69	292	drama	postwar_literature	french	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
1018	The Cattle Raid of Cooley	306	qb_core	mythology	myth_or_oral_tradition_signal	other_academic	non_literature_context	0	230	epic_or_romance	medieval_romance_saga	english_british_irish	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
369	Epic of Gilgamesh	266	qb_core	mythology	myth_or_oral_tradition_signal	other_academic	cross_category_literary	11	204	epic_or_romance	ancient_epic_scripture_myth	biblical_religious	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
691	The Pastoral Symphony	262	qb_core	music_performance	music_or_performance_signal	other_academic	cross_category_literary	15	177	unknown_form	modernism	unknown_region	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
291	Book of Daniel	250	qb_core	religion	scripture_or_religious_text_signal	other_academic	non_literature_context	0	202	unknown_form	unclassified_unit	unknown_region	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
351	The Myth of Sisyphus	231	qb_core	philosophy_social_science	philosophy_or_social_science_signal	literature	literature_dominant	115	82	essay_memoir_nonfiction	modernism	french	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
490	Marriage a la Mode	220	qb_core	music_performance	music_or_performance_signal	fine_arts	cross_category_literary	70	120	drama	early_modern_drama	unknown_region	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
429	The Kreutzer Sonata	213	qb_core	music_performance	music_or_performance_signal	other_academic	cross_category_literary	60	125	short_fiction	nineteenth_century_poetry_and_drama	russian_eastern_european	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
516	Works and Days	207	qb_core	mythology	myth_or_oral_tradition_signal	mythology	cross_category_literary	7	186	poetry	poetry	greek	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
462	The Song of Roland	192	qb_core	mythology	myth_or_oral_tradition_signal	other_academic	cross_category_literary	9	144	epic_or_romance	medieval_romance_saga	french	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
703	Gospel of Luke	180	qb_core	religion	scripture_or_religious_text_signal	other_academic	non_literature_context	0	134	unknown_form	unclassified_unit	biblical_religious	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
1044	The Three Body Problem	178	qb_core	adjacent_non_literature	non_literature_context_dominates	other_academic	non_literature_context	0	140	long_fiction	contemporary_global_literature	unknown_region	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
458	Book of Esther	177	qb_core	religion	scripture_or_religious_text_signal	religion	non_literature_context	0	123	unknown_form	unclassified_unit	biblical_religious	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
497	The Phantom of the Opera	174	qb_core	music_performance	music_or_performance_signal	other_academic	non_literature_context	0	160	long_fiction	modernism	unknown_region	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
789	The Ghost Sonata	174	qb_core	music_performance	music_or_performance_signal	literature	literature_dominant	94	53	drama	modernism	unknown_region	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
1021	Beauty and the Beast	172	qb_core	mythology	myth_or_oral_tradition_signal	other_academic	cross_category_literary	4	152	short_fiction	eighteenth_century_prose_and_drama	french	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
1268	The Silence of the Lambs	170	qb_major	adjacent_non_literature	non_literature_context_dominates	other_academic	non_literature_context	0	151	long_fiction	postwar_literature	unknown_region	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
956	Self-Portrait in a Convex Mirror	157	qb_core	adjacent_non_literature	non_literature_context_dominates	other_academic	non_literature_context	0	131	poetry	postwar_literature	unknown_region	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
1379	The Battle of Blenheim	154	qb_major	adjacent_non_literature	non_literature_context_dominates	other_academic	non_literature_context	0	122	drama	eighteenth_century_prose_and_drama	unknown_region	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
592	Book of Job	150	qb_core	religion	scripture_or_religious_text_signal	other_academic	cross_category_literary	34	88	unknown_form	unclassified_unit	biblical_religious	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
579	The Beggar's Opera	146	qb_core	music_performance	music_or_performance_signal	other_academic	cross_category_literary	4	121	poetry	eighteenth_century_prose_and_drama	unknown_region	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
617	Book of Judges	143	qb_core	religion	scripture_or_religious_text_signal	other_academic	cross_category_literary	1	116	unknown_form	unclassified_unit	biblical_religious	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
761	Requiem	118	qb_core	music_performance	music_or_performance_signal	literature	literature_dominant	43	49	poetry	modernism	unknown_region	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
1245	I, Robot	118	qb_major	adjacent_non_literature	non_literature_context_dominates	other_academic	non_literature_context	0	97	collection_or_cycle	postwar_literature	unknown_region	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
1145	The Gospel According to Jesus Christ	114	qb_major	religion	scripture_or_religious_text_signal	other_academic	cross_category_literary	42	102	long_fiction	postwar_literature	biblical_religious	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
1594	Call to Arms	113	qb_major	adjacent_non_literature	non_literature_context_dominates	other_academic	non_literature_context	0	99	collection_or_cycle	modernism	unknown_region	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
1129	A Dance to the Music of Time	106	qb_core	music_performance	music_or_performance_signal	other_academic	cross_category_literary	1	77	collection_or_cycle	postwar_literature	unknown_region	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
931	Popol Vuh	104	qb_core	mythology	myth_or_oral_tradition_signal	other_academic	non_literature_context	0	88	unknown_form	early_modern_world_literature	unknown_region	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
1232	Pelleas and Melisande	96	qb_major	adjacent_non_literature	non_literature_context_dominates	other_academic	non_literature_context	0	82	drama	nineteenth_century_poetry_and_drama	unknown_region	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
1356	The Once and Future King	96	qb_major	adjacent_non_literature	non_literature_context_dominates	other_academic	non_literature_context	0	80	long_fiction	postwar_literature	unknown_region	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
936	Book of Isaiah	90	qb_core	religion	scripture_or_religious_text_signal	other_academic	cross_category_literary	2	63	unknown_form	unclassified_unit	biblical_religious	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
993	Zend-Avesta	90	qb_core	religion	scripture_or_religious_text_signal	other_academic	non_literature_context	0	71	collection_or_cycle	collections_and_cycles	biblical_religious	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
1725	The Wheel of Time	88	qb_major	music_performance	music_or_performance_signal	pop_culture	cross_category_literary	2	82	long_fiction	postwar_literature	unknown_region	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
1778	End of the Game	87	qb_major	music_performance	music_or_performance_signal	pop_culture	cross_category_literary	13	65	drama	postwar_global_literature	latin_american	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
1837	The Order of Insects	85	qb_major	adjacent_non_literature	non_literature_context_dominates	other_academic	non_literature_context	0	63	short_fiction	postwar_literature	unknown_region	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
1042	Book of Matthew	84	qb_core	religion	scripture_or_religious_text_signal	other_academic	cross_category_literary	1	70	unknown_form	unclassified_unit	biblical_religious	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
1802	Book of Lamentations	82	qb_major	religion	scripture_or_religious_text_signal	religion	non_literature_context	0	74	unknown_form	unclassified_unit	biblical_religious	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
1334	The Breasts of Tiresias	78	qb_major	adjacent_non_literature	non_literature_context_dominates	other_academic	non_literature_context	0	81	drama	modernism	unknown_region	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
1863	The Knight of the Cart	78	qb_major	adjacent_non_literature	non_literature_context_dominates	other_academic	non_literature_context	0	64	short_fiction	medieval_romance_saga	unknown_region	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
1280	Dirty Hands	77	qb_major	philosophy_social_science	philosophy_or_social_science_signal	philosophy	cross_category_literary	1	66	drama	postwar_literature	french	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
1814	Birds of America	77	qb_major	adjacent_non_literature	non_literature_context_dominates	other_academic	non_literature_context	0	67	collection_or_cycle	postwar_literature	unknown_region	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
1562	The Forsyte Saga	76	qb_major	mythology	myth_or_oral_tradition_signal	literature	literature_dominant	50	19	epic_or_romance	modernism	unknown_region	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
1095	Epic of Sundiata	75	qb_major	mythology	myth_or_oral_tradition_signal	other_academic	non_literature_context	0	53	epic_or_romance	medieval_romance_saga	unknown_region	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
1607	Paul Clifford	74	qb_major	adjacent_non_literature	non_literature_context_dominates	other_academic	non_literature_context	0	82	unknown_form	nineteenth_century_poetry_and_drama	unknown_region	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
1404	White Buildings	73	qb_major	adjacent_non_literature	non_literature_context_dominates	other_academic	non_literature_context	0	82	unknown_form	modernism	unknown_region	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
1517	The Man in the High Castle	73	qb_major	adjacent_non_literature	non_literature_context_dominates	other_academic	non_literature_context	0	74	long_fiction	postwar_literature	unknown_region	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
1986	The Sword in the Stone	72	qb_major	adjacent_non_literature	non_literature_context_dominates	other_academic	non_literature_context	0	60	unknown_form	modernism	unknown_region	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
1449	Good Omens	71	qb_major	adjacent_non_literature	non_literature_context_dominates	other_academic	non_literature_context	0	57	long_fiction	postwar_literature	unknown_region	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
1580	Of Time and the River	71	qb_major	adjacent_non_literature	non_literature_context_dominates	other_academic	non_literature_context	0	72	long_fiction	modernism	unknown_region	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
1984	The Battles of Coxinga	70	qb_major	adjacent_non_literature	non_literature_context_dominates	other_academic	non_literature_context	0	60	drama	eighteenth_century_prose_and_drama	unknown_region	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
1270	The East Wing	69	qb_major	music_performance	music_or_performance_signal	fine_arts	cross_category_literary	2	46	short_fiction	short_fiction	unknown_region	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
1477	Quincas Borba	69	qb_major	adjacent_non_literature	non_literature_context_dominates	other_academic	non_literature_context	0	58	long_fiction	nineteenth_century_fiction	unknown_region	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
1590	Enuma Elish	69	qb_major	mythology	myth_or_oral_tradition_signal	mythology	non_literature_context	0	59	epic_or_romance	ancient_epic_scripture_myth	unknown_region	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
1202	The Pillars of Society	67	qb_major	philosophy_social_science	philosophy_or_social_science_signal	literature	literature_dominant	27	23	drama	nineteenth_century_poetry_and_drama	germanic_scandinavian	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
1473	The Deptford Trilogy	66	qb_major	adjacent_non_literature	non_literature_context_dominates	other_academic	non_literature_context	0	60	unknown_form	unclassified_unit	unknown_region	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
2096	Azul	65	qb_major	adjacent_non_literature	non_literature_context_dominates	other_academic	non_literature_context	0	50	collection_or_cycle	nineteenth_century_poetry_and_drama	unknown_region	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
1113	An Equal Music	64	qb_major	music_performance	music_or_performance_signal	literature	literature_dominant	39	23	long_fiction	postwar_literature	unknown_region	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
2035	Little House on the Prairie	63	qb_major	music_performance	music_or_performance_signal	pop_culture	cross_category_literary	2	57	essay_memoir_nonfiction	literary_nonfiction	unknown_region	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
781	Kalevala	61	qb_major	mythology	myth_or_oral_tradition_signal	literature	literature_dominant	38	12	epic_or_romance	epic_romance_or_oral_tradition	unknown_region	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
1742	Pan Tadeusz	60	qb_major	adjacent_non_literature	non_literature_context_dominates	other_academic	non_literature_context	0	64	poetry	nineteenth_century_poetry_and_drama	unknown_region	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
2012	Where the Sidewalk Ends	59	qb_major	adjacent_non_literature	non_literature_context_dominates	other_academic	non_literature_context	0	62	collection_or_cycle	postwar_literature	unknown_region	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
2104	The Treasure of the Sierra Madre	59	qb_major	adjacent_non_literature	non_literature_context_dominates	other_academic	non_literature_context	0	54	collection_or_cycle	modernism	unknown_region	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
1443	Gösta Berling’s Saga	57	qb_major	mythology	myth_or_oral_tradition_signal	other_academic	non_literature_context	0	42	long_fiction	fiction_and_narrative	unknown_region	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
1786	The Floating Opera	57	qb_major	music_performance	music_or_performance_signal	literature	literature_dominant	37	14	unknown_form	unclassified_unit	unknown_region	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
1790	The Owl and the Pussycat	57	qb_major	adjacent_non_literature	non_literature_context_dominates	other_academic	non_literature_context	0	61	poetry	poetry	english_british_irish	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
