rank	title	total_question_count	tier	boundary_domain	boundary_reason	dominant_quizbowl_track	quizbowl_track_profile	literature_track_count	non_literature_track_count	work_form	reading_unit	region_or_tradition	suggested_action
2175	Fables of Faubus	57	qb_major	adjacent_non_literature	non_literature_context_dominates	other_academic	non_literature_context	0	54	short_fiction	short_fiction	unknown_region	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
1354	Book of Jonah	56	qb_major	religion	scripture_or_religious_text_signal	other_academic	cross_category_literary	1	41	unknown_form	unclassified_unit	unknown_region	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
1561	Kristin Lavransdatter	56	qb_major	adjacent_non_literature	non_literature_context_dominates	other_academic	non_literature_context	0	54	collection_or_cycle	modernism	unknown_region	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
1784	The Alexandria Quartet	56	qb_major	adjacent_non_literature	non_literature_context_dominates	other_academic	non_literature_context	0	49	long_fiction	postwar_literature	unknown_region	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
2245	Poems and Ballads	56	qb_major	adjacent_non_literature	non_literature_context_dominates	other_academic	non_literature_context	0	48	collection_or_cycle	collections_and_cycles	english_british_irish	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
2294	Book of Ecclesiastes	56	qb_major	religion	scripture_or_religious_text_signal	literature	literature_dominant	22	23	long_fiction	fiction_and_narrative	unknown_region	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
1455	Book of Ruth	55	qb_major	religion	scripture_or_religious_text_signal	other_academic	non_literature_context	0	45	unknown_form	unclassified_unit	biblical_religious	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
1775	Group Portrait with Lady	55	qb_major	adjacent_non_literature	non_literature_context_dominates	other_academic	non_literature_context	0	51	long_fiction	postwar_literature	unknown_region	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
1599	Requiem for a Nun	54	qb_major	music_performance	music_or_performance_signal	other_academic	cross_category_literary	18	32	long_fiction	postwar_literature	unknown_region	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
1639	Sunflower Sutra	54	qb_major	religion	scripture_or_religious_text_signal	literature	literature_dominant	35	27	poetry	nineteenth_century_poetry_and_drama	biblical_religious	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
1717	The Good Soldier Svejk	54	qb_major	adjacent_non_literature	non_literature_context_dominates	other_academic	non_literature_context	0	49	long_fiction	modernism	unknown_region	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
2226	Heinrich von Ofterdingen	54	qb_major	adjacent_non_literature	non_literature_context_dominates	other_academic	non_literature_context	0	63	long_fiction	nineteenth_century_fiction	unknown_region	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
2265	The Tortoise and the Hare	54	qb_major	mythology	myth_or_oral_tradition_signal	other_academic	cross_category_literary	19	20	long_fiction	fiction_and_narrative	unknown_region	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
1624	Zuleika Dobson	53	qb_major	adjacent_non_literature	non_literature_context_dominates	other_academic	non_literature_context	0	53	long_fiction	modernism	unknown_region	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
1907	Lunch Poems	53	qb_major	adjacent_non_literature	non_literature_context_dominates	other_academic	non_literature_context	0	52	collection_or_cycle	collections_and_cycles	unknown_region	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
2232	His Dark Materials	53	qb_major	music_performance	music_or_performance_signal	pop_culture	non_literature_context	0	47	unknown_form	unclassified_unit	unknown_region	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
2271	The Uprooted Pine	53	qb_major	adjacent_non_literature	non_literature_context_dominates	other_academic	non_literature_context	0	49	drama	drama	unknown_region	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
2323	The Motorcycle Diaries	53	qb_major	adjacent_non_literature	non_literature_context_dominates	other_academic	non_literature_context	0	41	collection_or_cycle	collections_and_cycles	latin_american	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
1506	Volsunga Saga	52	qb_major	mythology	myth_or_oral_tradition_signal	other_academic	cross_category_literary	1	39	epic_or_romance	medieval_romance_saga	unknown_region	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
1971	The God Abandons Antony	52	qb_major	adjacent_non_literature	non_literature_context_dominates	other_academic	non_literature_context	0	54	poetry	postwar_literature	unknown_region	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
2300	The Epic of the Wheat	52	qb_major	mythology	myth_or_oral_tradition_signal	literature	literature_dominant	27	21	epic_or_romance	epic_romance_or_oral_tradition	unknown_region	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
1827	The Song of Bernadette	51	qb_major	adjacent_non_literature	non_literature_context_dominates	other_academic	non_literature_context	0	54	unknown_form	modernism	unknown_region	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
1939	Hay Fever	51	qb_major	adjacent_non_literature	non_literature_context_dominates	other_academic	non_literature_context	0	40	drama	drama	unknown_region	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
1703	The Hasty Pudding	50	qb_major	adjacent_non_literature	non_literature_context_dominates	other_academic	non_literature_context	0	50	poetry	poetry	unknown_region	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
1759	The Web and the Rock	50	qb_major	adjacent_non_literature	non_literature_context_dominates	other_academic	non_literature_context	0	51	long_fiction	modernism	unknown_region	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
1983	The Burning Plain	50	qb_major	adjacent_non_literature	non_literature_context_dominates	other_academic	non_literature_context	0	48	collection_or_cycle	collections_and_cycles	unknown_region	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
2330	Return to My Native Land	50	qb_major	adjacent_non_literature	non_literature_context_dominates	other_academic	non_literature_context	0	43	poetry	early_modern_world_literature	english_british_irish	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
1731	The Accidental Tourist	49	qb_major	adjacent_non_literature	non_literature_context_dominates	other_academic	non_literature_context	0	42	long_fiction	postwar_literature	unknown_region	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
1912	True West	48	qb_major	adjacent_non_literature	non_literature_context_dominates	other_academic	non_literature_context	0	43	unknown_form	unclassified_unit	unknown_region	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
2247	Thomas and Beulah	48	qb_major	adjacent_non_literature	non_literature_context_dominates	other_academic	non_literature_context	0	45	collection_or_cycle	postwar_literature	unknown_region	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
2018	The Gas Heart	47	qb_major	adjacent_non_literature	non_literature_context_dominates	other_academic	non_literature_context	0	46	drama	postwar_literature	unknown_region	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
2439	Goodbye to Berlin	47	qb_major	adjacent_non_literature	non_literature_context_dominates	other_academic	non_literature_context	0	41	collection_or_cycle	collections_and_cycles	english_british_irish	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
2492	Memory for Forgetfulness	47	qb_major	adjacent_non_literature	non_literature_context_dominates	other_academic	non_literature_context	0	45	poetry	poetry	japanese_korean	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
1718	The Last Question	46	qb_major	adjacent_non_literature	non_literature_context_dominates	other_academic	non_literature_context	0	52	short_fiction	short_fiction	unknown_region	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
2310	She Came to Stay	46	qb_major	philosophy_social_science	philosophy_or_social_science_signal	philosophy	non_literature_context	0	43	long_fiction	modernism	unknown_region	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
2339	The Day of the Jackal	46	qb_major	adjacent_non_literature	non_literature_context_dominates	other_academic	non_literature_context	0	44	long_fiction	fiction_and_narrative	unknown_region	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
1563	The Poisonwood Bible	45	qb_major	religion	scripture_or_religious_text_signal	other_academic	cross_category_literary	2	50	long_fiction	postwar_literature	biblical_religious	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
1729	Essays of Elia	45	qb_major	adjacent_non_literature	non_literature_context_dominates	other_academic	non_literature_context	0	46	essay_memoir_nonfiction	early_modern_world_literature	english_british_irish	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
1694	The Moon is a Harsh Mistress	44	qb_major	adjacent_non_literature	non_literature_context_dominates	other_academic	non_literature_context	0	41	long_fiction	postwar_literature	unknown_region	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
1823	Diary of a Mad Old Man	44	qb_major	adjacent_non_literature	non_literature_context_dominates	other_academic	non_literature_context	0	44	long_fiction	postwar_literature	unknown_region	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
1910	Riders of the Purple Sage	44	qb_major	adjacent_non_literature	non_literature_context_dominates	other_academic	non_literature_context	0	42	long_fiction	modernism	unknown_region	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
1942	The Sunken Bell	44	qb_major	adjacent_non_literature	non_literature_context_dominates	other_academic	non_literature_context	0	48	unknown_form	nineteenth_century_poetry_and_drama	unknown_region	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
2001	Brokeback Mountain	44	qb_major	adjacent_non_literature	non_literature_context_dominates	other_academic	non_literature_context	0	48	short_fiction	postwar_literature	unknown_region	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
2366	I Am a Camera	44	qb_major	adjacent_non_literature	non_literature_context_dominates	other_academic	non_literature_context	0	41	drama	drama	english_british_irish	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
1560	An Epistle to Dr. Arbuthnot	43	qb_major	religion	scripture_or_religious_text_signal	literature	literature_dominant	47	13	poetry	poetry	greek	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
1785	The Lost Honor of Katharina Blum	43	qb_major	adjacent_non_literature	non_literature_context_dominates	other_academic	non_literature_context	0	44	unknown_form	postwar_literature	unknown_region	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
1957	Blackberry Winter	43	qb_major	philosophy_social_science	philosophy_or_social_science_signal	social_science	cross_category_literary	12	34	short_fiction	short_fiction	south_asian	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
2025	The Fox and the Grapes	43	qb_major	mythology	myth_or_oral_tradition_signal	literature	literature_dominant	20	18	short_fiction	short_fiction	unknown_region	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
2067	The Day Lady Died	41	qb_major	adjacent_non_literature	non_literature_context_dominates	other_academic	non_literature_context	0	54	poetry	poetry	unknown_region	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
1844	Philosopher or Dog	40	qb_major	adjacent_non_literature	non_literature_context_dominates	other_academic	non_literature_context	0	43	long_fiction	eighteenth_century_prose_and_drama	latin_american	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
2536	Swami and Friends	40	qb_contextual	adjacent_non_literature	non_literature_context_dominates	other_academic	non_literature_context	0	41	long_fiction	modernism	unknown_region	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
1674	The Gospel According to Mark	39	qb_major	religion	scripture_or_religious_text_signal	other_academic	cross_category_literary	17	29	unknown_form	unclassified_unit	latin_american	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
2544	Notebook of a Return to My Native Land	39	qb_contextual	adjacent_non_literature	non_literature_context_dominates	other_academic	non_literature_context	0	41	poetry	early_modern_world_literature	unknown_region	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
1825	Lost Horizon	38	qb_major	adjacent_non_literature	non_literature_context_dominates	other_academic	non_literature_context	0	48	long_fiction	modernism	unknown_region	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
2303	One Man's Bible	38	qb_major	religion	scripture_or_religious_text_signal	literature	literature_dominant	27	8	long_fiction	postwar_literature	biblical_religious	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
2193	Harry Potter and the Goblet of Fire	37	qb_major	music_performance	music_or_performance_signal	pop_culture	non_literature_context	0	36	unknown_form	contemporary_global_literature	unknown_region	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
1390	Poetics	36	qb_major	philosophy_social_science	philosophy_or_social_science_signal	philosophy	non_literature_context	0	31	unknown_form	unclassified_unit	greek	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
1754	Roads to Freedom	36	qb_major	philosophy_social_science	philosophy_or_social_science_signal	philosophy	non_literature_context	0	33	unknown_form	postwar_literature	french	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
1962	Notebook of a Return to the Native Land	36	qb_major	adjacent_non_literature	non_literature_context_dominates	other_academic	non_literature_context	0	41	unknown_form	early_modern_world_literature	unknown_region	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
2009	Symphony in Gray Major	34	qb_major	music_performance	music_or_performance_signal	other_academic	non_literature_context	0	47	poetry	poetry	indigenous_oceania	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
1546	Mahabharata	31	qb_major	mythology	myth_or_oral_tradition_signal	mythology	non_literature_context	0	24	epic_or_romance	ancient_epic_scripture_myth	south_asian	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
2844	Catalogue of Women	30	qb_contextual	mythology	myth_or_oral_tradition_signal	mythology	non_literature_context	0	28	poetry	poetry	greek	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
2122	The Last Puritan	29	qb_major	philosophy_social_science	philosophy_or_social_science_signal	philosophy	non_literature_context	0	26	long_fiction	modernism	unknown_region	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
2882	Aria da Capo	28	qb_contextual	music_performance	music_or_performance_signal	literature	literature_dominant	23	5	drama	modernism	unknown_region	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
2985	The Saga of King Olaf	28	qb_contextual	mythology	myth_or_oral_tradition_signal	other_academic	cross_category_literary	6	32	collection_or_cycle	collections_and_cycles	germanic_scandinavian	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
3066	The Song of the Reed Flute	28	qb_contextual	music_performance	music_or_performance_signal	other_academic	non_literature_context	0	24	poetry	poetry	unknown_region	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
1807	Ragtime	24	qb_major	music_performance	music_or_performance_signal	fine_arts	non_literature_context	0	19	long_fiction	postwar_literature	unknown_region	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
3208	Wichita Vortex Sutra	22	qb_contextual	religion	scripture_or_religious_text_signal	literature	literature_dominant	14	18	poetry	postwar_literature	biblical_religious	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
3235	The State as a Work of Art	22	qb_contextual	philosophy_social_science	philosophy_or_social_science_signal	other_academic	non_literature_context	0	18	poetry	early_modern_world_literature	unknown_region	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
2351	Win Ben Stein’s Money	21	qb_major	music_performance	music_or_performance_signal	pop_culture	non_literature_context	0	14	drama	drama	unknown_region	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
2428	Theogony	21	qb_major	mythology	myth_or_oral_tradition_signal	mythology	non_literature_context	0	17	poetry	poetry	greek	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
2335	Winterreise	20	qb_major	music_performance	music_or_performance_signal	fine_arts	non_literature_context	0	16	collection_or_cycle	collections_and_cycles	germanic_scandinavian	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
3436	The Neon Bible	20	qb_contextual	religion	scripture_or_religious_text_signal	other_academic	non_literature_context	0	19	long_fiction	postwar_literature	biblical_religious	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
3442	Requiem for a Futurologist	20	qb_contextual	music_performance	music_or_performance_signal	literature	literature_dominant	14	2	drama	classical_drama	greek	Set explicit boundary disposition: keep as literature, cross-list, route to sibling list, or reject.
