rank	title	total_question_count	tier	creator_source	creator_confidence	creators	risk_level	risk_reasons	suggested_action
1139	Confessions	58	qb_major	quizbowl_author_answerline	medium	Saint Augustine of Hippo	high	quizbowl_author_answerline_creator	Replace with reviewed/manual/Wikidata creator or suppress from default path.
2231	Life on Mars	57	qb_major	quizbowl_author_answerline	medium	David Bowie	high	quizbowl_author_answerline_creator	Replace with reviewed/manual/Wikidata creator or suppress from default path.
2219	The House on Eccles Street	55	qb_major	quizbowl_author_answerline	medium	John Maxwell Coetzee	high	quizbowl_author_answerline_creator	Replace with reviewed/manual/Wikidata creator or suppress from default path.
1215	Jerusalem	54	qb_major	quizbowl_author_answerline	medium	Moses Mendelssohn	high	quizbowl_author_answerline_creator	Replace with reviewed/manual/Wikidata creator or suppress from default path.
2287	The Necessity of Atheism	48	qb_major	quizbowl_author_answerline	medium	Percy Bysshe Shelley	high	quizbowl_author_answerline_creator	Replace with reviewed/manual/Wikidata creator or suppress from default path.
2364	The Sonnets to Orpheus and the Duino Elegies	47	qb_major	quizbowl_author_answerline	medium	Rainer Maria Rilke	high	quizbowl_author_answerline_creator	Replace with reviewed/manual/Wikidata creator or suppress from default path.
2391	Tales of My Landlord	47	qb_major	quizbowl_author_answerline	medium	Sir Walter Scott, 1st Baronet	high	quizbowl_author_answerline_creator; answerline_fragment_creator	Replace with reviewed/manual/Wikidata creator or suppress from default path.
2026	Maria Stuart	45	qb_major	quizbowl_author_answerline	low	Johann Christoph Friedrich von Schiller	high	quizbowl_author_answerline_creator; low_confidence_creator	Replace with reviewed/manual/Wikidata creator or suppress from default path.
2018	Every Man in His Humor	44	qb_major	quizbowl_author_answerline	medium	Ben Jonson	high	quizbowl_author_answerline_creator	Replace with reviewed/manual/Wikidata creator or suppress from default path.
2128	Saturnine Poems	44	qb_major	quizbowl_author_answerline	medium	Paul Verlaine	high	quizbowl_author_answerline_creator	Replace with reviewed/manual/Wikidata creator or suppress from default path.
2401	Eagle or Sun	44	qb_major	quizbowl_author_answerline	low	The Traps of Faith	high	quizbowl_author_answerline_creator; low_confidence_creator	Replace with reviewed/manual/Wikidata creator or suppress from default path.
2477	Homage to Sextus Propertius	44	qb_major	quizbowl_author_answerline	low	Ezra Pound	high	quizbowl_author_answerline_creator; low_confidence_creator	Replace with reviewed/manual/Wikidata creator or suppress from default path.
2513	Roman de Brut	44	qb_contextual	quizbowl_author_answerline	low	King Arthur	high	quizbowl_author_answerline_creator; low_confidence_creator	Replace with reviewed/manual/Wikidata creator or suppress from default path.
2353	The Boys from Brazil	42	qb_major	quizbowl_author_answerline	medium	Ira Levin	high	quizbowl_author_answerline_creator	Replace with reviewed/manual/Wikidata creator or suppress from default path.
2420	Hymn to the Pillory	42	qb_major	quizbowl_author_answerline	low	Daniel Defoe(1660-1731)	high	quizbowl_author_answerline_creator; low_confidence_creator; answerline_fragment_creator	Replace with reviewed/manual/Wikidata creator or suppress from default path.
2521	West-Eastern Divan	42	qb_contextual	quizbowl_author_answerline	medium	Johann Wolfgang von Goethe	high	quizbowl_author_answerline_creator	Replace with reviewed/manual/Wikidata creator or suppress from default path.
2573	The Banana Trilogy	42	qb_contextual	quizbowl_author_answerline	medium	Pablo Neruda	high	quizbowl_author_answerline_creator	Replace with reviewed/manual/Wikidata creator or suppress from default path.
2598	Our America	42	qb_contextual	quizbowl_author_answerline	low	José Julián Martı́ Pérez	high	quizbowl_author_answerline_creator; low_confidence_creator	Replace with reviewed/manual/Wikidata creator or suppress from default path.
2469	The Awful Rowing Toward God	41	qb_major	quizbowl_author_answerline	medium	Anne Sexton	high	quizbowl_author_answerline_creator	Replace with reviewed/manual/Wikidata creator or suppress from default path.
2497	The Life of Samuel Johnson	40	qb_major	quizbowl_author_answerline	medium	James Boswell	high	quizbowl_author_answerline_creator	Replace with reviewed/manual/Wikidata creator or suppress from default path.
2540	Greek New Comedy	40	qb_contextual	quizbowl_author_answerline	medium	Menander	high	quizbowl_author_answerline_creator	Replace with reviewed/manual/Wikidata creator or suppress from default path.
2483	Women of Trachis	39	qb_major	quizbowl_author_answerline	medium	Greek Tragedies	high	quizbowl_author_answerline_creator; country_or_language_creator	Replace with reviewed/manual/Wikidata creator or suppress from default path.
2564	Decalogue of the Artist	39	qb_contextual	quizbowl_author_answerline	low	Gabriela Mistral	high	quizbowl_author_answerline_creator; low_confidence_creator	Replace with reviewed/manual/Wikidata creator or suppress from default path.
2527	Lift Every Voice and Sing	38	qb_contextual	quizbowl_author_answerline	low	James Weldon Johnson	high	quizbowl_author_answerline_creator; low_confidence_creator	Replace with reviewed/manual/Wikidata creator or suppress from default path.
2193	Back to Methuselah	37	qb_major	quizbowl_author_answerline	medium	George Bernard Shaw	high	quizbowl_author_answerline_creator	Replace with reviewed/manual/Wikidata creator or suppress from default path.
2537	Pictures from Brueghel	36	qb_contextual	quizbowl_author_answerline	low	William Carlos Williams	high	quizbowl_author_answerline_creator; low_confidence_creator	Replace with reviewed/manual/Wikidata creator or suppress from default path.
2605	The Sword and the Distaff	36	qb_contextual	quizbowl_author_answerline	low	William Gilmore Simms	high	quizbowl_author_answerline_creator; low_confidence_creator	Replace with reviewed/manual/Wikidata creator or suppress from default path.
2707	Five Weeks in a Balloon	36	qb_contextual	quizbowl_author_answerline	medium	Bonus Questions	high	quizbowl_author_answerline_creator; answerline_fragment_creator	Replace with reviewed/manual/Wikidata creator or suppress from default path.
2025	Hesperides	35	qb_major	quizbowl_author_answerline	medium	Robert Herrick	high	quizbowl_author_answerline_creator	Replace with reviewed/manual/Wikidata creator or suppress from default path.
2132	The Invention of Love	35	qb_major	quizbowl_author_answerline	low	Tom Stoppard	high	quizbowl_author_answerline_creator; low_confidence_creator	Replace with reviewed/manual/Wikidata creator or suppress from default path.
2563	The Conquest of Canaan	35	qb_contextual	quizbowl_author_answerline	low	Timothy Dwight IV	high	quizbowl_author_answerline_creator; low_confidence_creator	Replace with reviewed/manual/Wikidata creator or suppress from default path.
2701	The Art of Fiction	35	qb_contextual	quizbowl_author_answerline	low	Henry James	high	quizbowl_author_answerline_creator; low_confidence_creator	Replace with reviewed/manual/Wikidata creator or suppress from default path.
2725	Ode to Anactoria	35	qb_contextual	quizbowl_author_answerline	low	Sappho	high	quizbowl_author_answerline_creator; low_confidence_creator; creator_matches_public_title	Replace with reviewed/manual/Wikidata creator or suppress from default path.
2102	The Water Babies	33	qb_major	quizbowl_author_answerline	low	Ireland	high	quizbowl_author_answerline_creator; low_confidence_creator; country_or_language_creator	Replace with reviewed/manual/Wikidata creator or suppress from default path.
2195	History of Plymouth Plantation	32	qb_major	quizbowl_author_answerline	medium	William Bradford	high	quizbowl_author_answerline_creator	Replace with reviewed/manual/Wikidata creator or suppress from default path.
2307	Tales of the South Pacific	32	qb_major	quizbowl_author_answerline	medium	James Michener	high	quizbowl_author_answerline_creator	Replace with reviewed/manual/Wikidata creator or suppress from default path.
2850	The Old Wives' Tale	32	qb_contextual	quizbowl_author_answerline	low	The Most Lamentable Roman Tragedy of Titus Andronicus	high	quizbowl_author_answerline_creator; low_confidence_creator	Replace with reviewed/manual/Wikidata creator or suppress from default path.
2864	Playing in the Dark	32	qb_contextual	quizbowl_author_answerline	low	Toni Morrison	high	quizbowl_author_answerline_creator; low_confidence_creator	Replace with reviewed/manual/Wikidata creator or suppress from default path.
3004	is How You Lose Her	32	qb_contextual	quizbowl_author_answerline	low	Junot Díaz	high	quizbowl_author_answerline_creator; low_confidence_creator	Replace with reviewed/manual/Wikidata creator or suppress from default path.
2045	The Catch	31	qb_major	quizbowl_author_answerline	low	Kenzaburo Oe	high	quizbowl_author_answerline_creator; low_confidence_creator	Replace with reviewed/manual/Wikidata creator or suppress from default path.
2330	The Spanish Gypsy	31	qb_major	quizbowl_author_answerline	medium	George Eliot	high	quizbowl_author_answerline_creator	Replace with reviewed/manual/Wikidata creator or suppress from default path.
2670	The Forced Marriage	31	qb_contextual	quizbowl_author_answerline	low	Aphra Behn	high	quizbowl_author_answerline_creator; low_confidence_creator	Replace with reviewed/manual/Wikidata creator or suppress from default path.
2712	The Marshes of Glynn	31	qb_contextual	quizbowl_author_answerline	low	Sidney Lanier	high	quizbowl_author_answerline_creator; low_confidence_creator	Replace with reviewed/manual/Wikidata creator or suppress from default path.
2811	Tales from a Troubled Land	31	qb_contextual	quizbowl_author_answerline	low	Alan Paton	high	quizbowl_author_answerline_creator; low_confidence_creator	Replace with reviewed/manual/Wikidata creator or suppress from default path.
2290	The Vision of Sir Launfal	30	qb_major	quizbowl_author_answerline	medium	James Russell Lowell	high	quizbowl_author_answerline_creator	Replace with reviewed/manual/Wikidata creator or suppress from default path.
2363	The Pisan Cantos	30	qb_major	quizbowl_author_answerline	medium	Ezra Weston Loomis Pound	high	quizbowl_author_answerline_creator	Replace with reviewed/manual/Wikidata creator or suppress from default path.
2410	Blindness and Insight	30	qb_major	quizbowl_author_answerline	medium	Paul de Man	high	quizbowl_author_answerline_creator	Replace with reviewed/manual/Wikidata creator or suppress from default path.
2833	The Second Mrs	30	qb_contextual	quizbowl_author_answerline	low	Arthur Wing Pinero	high	quizbowl_author_answerline_creator; low_confidence_creator	Replace with reviewed/manual/Wikidata creator or suppress from default path.
2175	The Storyteller	29	qb_major	quizbowl_author_answerline	low	"Jodi (Lynn) Picoult (""pih-KOH"")"	high	quizbowl_author_answerline_creator; low_confidence_creator	Replace with reviewed/manual/Wikidata creator or suppress from default path.
2324	The Flesh and the Spirit	29	qb_major	quizbowl_author_answerline	low	Anne Bradstreet	high	quizbowl_author_answerline_creator; low_confidence_creator	Replace with reviewed/manual/Wikidata creator or suppress from default path.
2419	The Servant of Two Masters	29	qb_major	quizbowl_author_answerline	low	Carlo Osvaldo Goldoni	high	quizbowl_author_answerline_creator; low_confidence_creator	Replace with reviewed/manual/Wikidata creator or suppress from default path.
2722	The Pension Grillparzer	29	qb_contextual	quizbowl_author_answerline	low	The World According to Garp	high	quizbowl_author_answerline_creator; low_confidence_creator; creator_matches_public_title	Replace with reviewed/manual/Wikidata creator or suppress from default path.
2814	The Lay of the Last Minstrel	29	qb_contextual	quizbowl_author_answerline	low	Sir Walter Scott	high	quizbowl_author_answerline_creator; low_confidence_creator	Replace with reviewed/manual/Wikidata creator or suppress from default path.
3064	The Cricket on the Hearth	29	qb_contextual	quizbowl_author_answerline	low	Cratchit family	high	quizbowl_author_answerline_creator; low_confidence_creator	Replace with reviewed/manual/Wikidata creator or suppress from default path.
2068	Conquistador	28	qb_major	quizbowl_author_answerline	medium	Archibald MacLeish	high	quizbowl_author_answerline_creator	Replace with reviewed/manual/Wikidata creator or suppress from default path.
2270	The Three-Cornered World	28	qb_major	quizbowl_author_answerline	low	Natsume Soseki	high	quizbowl_author_answerline_creator; low_confidence_creator	Replace with reviewed/manual/Wikidata creator or suppress from default path.
2301	The Book of Disquiet	28	qb_major	quizbowl_author_answerline	medium	Portugal	high	quizbowl_author_answerline_creator	Replace with reviewed/manual/Wikidata creator or suppress from default path.
2349	The Beautiful and the Damned	28	qb_major	quizbowl_author_answerline	low	F(rancis) Scott (Key) Fitzgerald	high	quizbowl_author_answerline_creator; low_confidence_creator	Replace with reviewed/manual/Wikidata creator or suppress from default path.
2853	The Couch of Eros	28	qb_contextual	quizbowl_author_answerline	low	Arcadia	high	quizbowl_author_answerline_creator; low_confidence_creator; creator_matches_public_title	Replace with reviewed/manual/Wikidata creator or suppress from default path.
2877	Songs of Life and Hope	28	qb_contextual	quizbowl_author_answerline	low	Ruben Dario	high	quizbowl_author_answerline_creator; low_confidence_creator	Replace with reviewed/manual/Wikidata creator or suppress from default path.
2964	The Pearl of Orr's Island	28	qb_contextual	quizbowl_author_answerline	low	Harriet Beecher Stowe	high	quizbowl_author_answerline_creator; low_confidence_creator	Replace with reviewed/manual/Wikidata creator or suppress from default path.
2174	Ichabod	27	qb_major	quizbowl_author_answerline	low	John Greenleaf Whittier	high	quizbowl_author_answerline_creator; low_confidence_creator	Replace with reviewed/manual/Wikidata creator or suppress from default path.
2435	Voyages	27	qb_major	quizbowl_author_answerline	medium	Hart Crane	high	quizbowl_author_answerline_creator	Replace with reviewed/manual/Wikidata creator or suppress from default path.
2455	Hadji Murad	27	qb_major	quizbowl_author_answerline	low	Leo Nikolayevich Tolstoy	high	quizbowl_author_answerline_creator; low_confidence_creator	Replace with reviewed/manual/Wikidata creator or suppress from default path.
2966	Howl and Other Poems	27	qb_contextual	quizbowl_author_answerline	low	Allen Ginsburg	high	quizbowl_author_answerline_creator; low_confidence_creator	Replace with reviewed/manual/Wikidata creator or suppress from default path.
3012	The Fair God	27	qb_contextual	quizbowl_author_answerline	low	Lew Wallace	high	quizbowl_author_answerline_creator; low_confidence_creator	Replace with reviewed/manual/Wikidata creator or suppress from default path.
3069	Slaughterhouse 5	27	qb_contextual	quizbowl_author_answerline	low	Kurt Vonnegut	high	quizbowl_author_answerline_creator; low_confidence_creator	Replace with reviewed/manual/Wikidata creator or suppress from default path.
2202	The Critic	26	qb_major	quizbowl_author_answerline	medium	Richard Brinsley Sheridan	high	quizbowl_author_answerline_creator	Replace with reviewed/manual/Wikidata creator or suppress from default path.
2472	La Comedie Humaine	26	qb_major	quizbowl_author_answerline	medium	Honore de Balzac	high	quizbowl_author_answerline_creator	Replace with reviewed/manual/Wikidata creator or suppress from default path.
3113	The Emperor of the Moon	26	qb_contextual	quizbowl_author_answerline	low	Aphra Behn	high	quizbowl_author_answerline_creator; low_confidence_creator	Replace with reviewed/manual/Wikidata creator or suppress from default path.
2058	Zazie in the Metro	25	qb_major	quizbowl_author_answerline	medium	surrealism	high	quizbowl_author_answerline_creator	Replace with reviewed/manual/Wikidata creator or suppress from default path.
2059	Pharsalia	25	qb_major	quizbowl_author_answerline	medium	Latin	high	quizbowl_author_answerline_creator; country_or_language_creator	Replace with reviewed/manual/Wikidata creator or suppress from default path.
2373	Thalaba the Destroyer	25	qb_major	quizbowl_author_answerline	medium	Robert Southey	high	quizbowl_author_answerline_creator	Replace with reviewed/manual/Wikidata creator or suppress from default path.
2418	Money	25	qb_major	quizbowl_author_answerline	medium	Kingsley Amis	high	quizbowl_author_answerline_creator	Replace with reviewed/manual/Wikidata creator or suppress from default path.
2532	Sketches by Boz	25	qb_contextual	quizbowl_author_answerline	low	Charles Dickens	high	quizbowl_author_answerline_creator; low_confidence_creator	Replace with reviewed/manual/Wikidata creator or suppress from default path.
2790	Drive Your Plow Over the Bones of the Dead	25	qb_contextual	quizbowl_author_answerline	low	Olga (Nawoja) Tokarczuk (“toh-KAR-chook”)	high	quizbowl_author_answerline_creator; low_confidence_creator	Replace with reviewed/manual/Wikidata creator or suppress from default path.
2395	Cinderella	24	qb_major	quizbowl_author_answerline	medium	Jules Massenet	high	quizbowl_author_answerline_creator	Replace with reviewed/manual/Wikidata creator or suppress from default path.
2471	Paradise	24	qb_major	quizbowl_author_answerline	medium	Toni Morrison	high	quizbowl_author_answerline_creator	Replace with reviewed/manual/Wikidata creator or suppress from default path.
3003	When We Were Very Young	24	qb_contextual	quizbowl_author_answerline	low	Alan Alexander Milne	high	quizbowl_author_answerline_creator; low_confidence_creator	Replace with reviewed/manual/Wikidata creator or suppress from default path.
2294	John	23	qb_major	quizbowl_author_answerline	medium	Zoltán Kodály (“KOH-dye”)	high	quizbowl_author_answerline_creator	Replace with reviewed/manual/Wikidata creator or suppress from default path.
2339	An die Freude	23	qb_major	quizbowl_author_answerline	medium	Friedrich von Schiller	high	quizbowl_author_answerline_creator	Replace with reviewed/manual/Wikidata creator or suppress from default path.
2616	Black Venus	23	qb_contextual	quizbowl_author_answerline	low	Charles BAUDELAIRE	high	quizbowl_author_answerline_creator; low_confidence_creator	Replace with reviewed/manual/Wikidata creator or suppress from default path.
2452	The Dream of a Ridiculous Man	22	qb_major	quizbowl_author_answerline	low	Fyodor Dostoevsky	high	quizbowl_author_answerline_creator; low_confidence_creator	Replace with reviewed/manual/Wikidata creator or suppress from default path.
3138	The Fisher of Men	22	qb_contextual	quizbowl_author_answerline	low	Yevgeny _Zamyatin	high	quizbowl_author_answerline_creator; low_confidence_creator	Replace with reviewed/manual/Wikidata creator or suppress from default path.
3255	Moran of the Lady Letty	22	qb_contextual	quizbowl_author_answerline	low	Frank Norris	high	quizbowl_author_answerline_creator; low_confidence_creator	Replace with reviewed/manual/Wikidata creator or suppress from default path.
2234	Jenny	21	qb_major	quizbowl_author_answerline	low	Sigrid Undset	high	quizbowl_author_answerline_creator; low_confidence_creator	Replace with reviewed/manual/Wikidata creator or suppress from default path.
2365	Nana	21	qb_major	quizbowl_author_answerline	medium	Emile Zola	high	quizbowl_author_answerline_creator	Replace with reviewed/manual/Wikidata creator or suppress from default path.
2760	Revelation	21	qb_contextual	quizbowl_author_answerline	low	St. JOHN The Apostle	high	quizbowl_author_answerline_creator; low_confidence_creator	Replace with reviewed/manual/Wikidata creator or suppress from default path.
3203	Leonce and Lena	21	qb_contextual	quizbowl_author_answerline	low	Danton’s Death	high	quizbowl_author_answerline_creator; low_confidence_creator	Replace with reviewed/manual/Wikidata creator or suppress from default path.
3294	The Good-Natured Man	21	qb_contextual	quizbowl_author_answerline	low	Oliver Wendell Goldsmith	high	quizbowl_author_answerline_creator; low_confidence_creator	Replace with reviewed/manual/Wikidata creator or suppress from default path.
3597	America Is in the Heart	21	qb_contextual	quizbowl_author_answerline	low	Filipinos	high	quizbowl_author_answerline_creator; low_confidence_creator	Replace with reviewed/manual/Wikidata creator or suppress from default path.
3006	Tenth of December	20	qb_contextual	quizbowl_author_answerline	low	George Saunders	high	quizbowl_author_answerline_creator; low_confidence_creator	Replace with reviewed/manual/Wikidata creator or suppress from default path.
3238	Set This House on Fire	20	qb_contextual	quizbowl_author_answerline	low	BONI	high	quizbowl_author_answerline_creator; low_confidence_creator	Replace with reviewed/manual/Wikidata creator or suppress from default path.
3358	The Passionate Pilgrim	20	qb_contextual	quizbowl_author_answerline	low	Henry James	high	quizbowl_author_answerline_creator; low_confidence_creator	Replace with reviewed/manual/Wikidata creator or suppress from default path.
2204	The Theatre and its Double	19	qb_contextual	quizbowl_author_answerline	low	Antonin ART AUD (are TOE)	high	quizbowl_author_answerline_creator; low_confidence_creator	Replace with reviewed/manual/Wikidata creator or suppress from default path.
2827	Lesbos	19	qb_contextual	quizbowl_author_answerline	medium	Sappho	high	quizbowl_author_answerline_creator; creator_matches_public_title	Replace with reviewed/manual/Wikidata creator or suppress from default path.
2830	Freedom	19	qb_contextual	quizbowl_author_answerline	medium	The Corrections	high	quizbowl_author_answerline_creator; creator_matches_public_title	Replace with reviewed/manual/Wikidata creator or suppress from default path.
2973	Cathay	19	qb_contextual	quizbowl_author_answerline	low	Li Po	high	quizbowl_author_answerline_creator; low_confidence_creator	Replace with reviewed/manual/Wikidata creator or suppress from default path.
3282	The Days of the Turbins	19	qb_contextual	quizbowl_author_answerline	low	Konstantin Stanislavski	high	quizbowl_author_answerline_creator; low_confidence_creator	Replace with reviewed/manual/Wikidata creator or suppress from default path.
3328	Journal to Stella	19	qb_contextual	quizbowl_author_answerline	low	Jonathan _Swife	high	quizbowl_author_answerline_creator; low_confidence_creator	Replace with reviewed/manual/Wikidata creator or suppress from default path.
3373	The People of the Cave	19	qb_contextual	quizbowl_author_answerline	low	Arab Republic of Egypt	high	quizbowl_author_answerline_creator; low_confidence_creator; country_or_language_creator; organization_or_place_creator	Replace with reviewed/manual/Wikidata creator or suppress from default path.
3375	Pleasures and Days	19	qb_contextual	quizbowl_author_answerline	low	Marcel Proust	high	quizbowl_author_answerline_creator; low_confidence_creator	Replace with reviewed/manual/Wikidata creator or suppress from default path.
4007	The Water Dancer	19	qb_contextual	quizbowl_author_answerline	low	black	high	quizbowl_author_answerline_creator; low_confidence_creator	Replace with reviewed/manual/Wikidata creator or suppress from default path.
2723	Democracy	18	qb_contextual	quizbowl_author_answerline	low	Michael Sandel	high	quizbowl_author_answerline_creator; low_confidence_creator	Replace with reviewed/manual/Wikidata creator or suppress from default path.
2919	Berenice	18	qb_contextual	quizbowl_author_answerline	low	Jean Racine	high	quizbowl_author_answerline_creator; low_confidence_creator	Replace with reviewed/manual/Wikidata creator or suppress from default path.
3057	Still Falls the Rain	18	qb_contextual	quizbowl_author_answerline	low	Dame Edith Louisa Sitwell	high	quizbowl_author_answerline_creator; low_confidence_creator	Replace with reviewed/manual/Wikidata creator or suppress from default path.
3318	The Littlepage Manuscripts	18	qb_contextual	quizbowl_author_answerline	low	James Fenimore Cooper	high	quizbowl_author_answerline_creator; low_confidence_creator	Replace with reviewed/manual/Wikidata creator or suppress from default path.
3410	Green Hills of Africa	18	qb_contextual	quizbowl_author_answerline	low	Ernest _Hemingway	high	quizbowl_author_answerline_creator; low_confidence_creator	Replace with reviewed/manual/Wikidata creator or suppress from default path.
3428	New Found Land	18	qb_contextual	quizbowl_author_answerline	low	Archibald McLeish	high	quizbowl_author_answerline_creator; low_confidence_creator	Replace with reviewed/manual/Wikidata creator or suppress from default path.
3450	Little Orphant Annie	18	qb_contextual	quizbowl_author_answerline	low	The Boating Party Luncheon	high	quizbowl_author_answerline_creator; low_confidence_creator	Replace with reviewed/manual/Wikidata creator or suppress from default path.
3455	The Decoration of Houses	18	qb_contextual	quizbowl_author_answerline	low	Edith Wharton	high	quizbowl_author_answerline_creator; low_confidence_creator	Replace with reviewed/manual/Wikidata creator or suppress from default path.
3496	Soliman and Perseda	18	qb_contextual	quizbowl_author_answerline	low	Thomas Kyd	high	quizbowl_author_answerline_creator; low_confidence_creator	Replace with reviewed/manual/Wikidata creator or suppress from default path.
3569	Twenty-One Love Poems	18	qb_contextual	quizbowl_author_answerline	low	Emily Dickinson	high	quizbowl_author_answerline_creator; low_confidence_creator	Replace with reviewed/manual/Wikidata creator or suppress from default path.
3635	De Vulgari Eloquentia	18	qb_contextual	quizbowl_author_answerline	low	Dante Alighieri	high	quizbowl_author_answerline_creator; low_confidence_creator	Replace with reviewed/manual/Wikidata creator or suppress from default path.
3471	Voyage in the Dark	17	qb_contextual	quizbowl_author_answerline	low	Jean Rhys	high	quizbowl_author_answerline_creator; low_confidence_creator	Replace with reviewed/manual/Wikidata creator or suppress from default path.
3477	The House of Earth	17	qb_contextual	quizbowl_author_answerline	low	Pearl S. Buck	high	quizbowl_author_answerline_creator; low_confidence_creator	Replace with reviewed/manual/Wikidata creator or suppress from default path.
3547	The Buenos Aires Affair	17	qb_contextual	quizbowl_author_answerline	low	Argentina	high	quizbowl_author_answerline_creator; low_confidence_creator; country_or_language_creator	Replace with reviewed/manual/Wikidata creator or suppress from default path.
3586	The Algebra of Infinite Justice	17	qb_contextual	quizbowl_author_answerline	low	(Suzanna) Arundhati Roy	high	quizbowl_author_answerline_creator; low_confidence_creator	Replace with reviewed/manual/Wikidata creator or suppress from default path.
3528	If I Die in a Combat Zone	16	qb_contextual	quizbowl_author_answerline	low	Tim O'Brien	high	quizbowl_author_answerline_creator; low_confidence_creator	Replace with reviewed/manual/Wikidata creator or suppress from default path.
3699	Death of a Travelling Salesman	16	qb_contextual	quizbowl_author_answerline	low	Eudora WELTY	high	quizbowl_author_answerline_creator; low_confidence_creator	Replace with reviewed/manual/Wikidata creator or suppress from default path.
3702	An Elegy on the Death of a Mad Dog	16	qb_contextual	quizbowl_author_answerline	low	Oliver Goldsmith	high	quizbowl_author_answerline_creator; low_confidence_creator	Replace with reviewed/manual/Wikidata creator or suppress from default path.
3707	Love and Pedagogy	16	qb_contextual	quizbowl_author_answerline	medium	Spanish Civil War	high	quizbowl_author_answerline_creator; country_or_language_creator	Replace with reviewed/manual/Wikidata creator or suppress from default path.
