rank	title	total_question_count	tier	gate_reasons	issue_buckets	creator_source	creators	chronology_label	chronology_source	duplicate_matches	boundary_domains	suggested_action
1139	Confessions	58	qb_major	count_ge_40_unresolved_chronology; qb_major_unresolved_chronology; creator_risk	chronology; creator	quizbowl_author_answerline	Saint Augustine of Hippo	Unplaced	unknown	""	""	Replace/suppress creator before default release.
1215	Jerusalem	54	qb_major	count_ge_40_unresolved_chronology; qb_major_unresolved_chronology; creator_risk	chronology; creator	quizbowl_author_answerline	Moses Mendelssohn	Unplaced	unknown	""	""	Replace/suppress creator before default release.
1731	Grace	37	qb_major	qb_major_unresolved_chronology	chronology	unknown	""	Unplaced	unknown	""	""	Add conservative date metadata or keep outside default path.
1990	The Fall of Rome	65	qb_major	count_ge_40_unresolved_chronology; qb_major_unresolved_chronology	chronology	unknown	""	Unplaced	unknown	""	""	Add conservative date metadata or keep outside default path.
2033	The Four Ages of Man	62	qb_major	count_ge_40_unresolved_chronology; qb_major_unresolved_chronology	chronology	unknown	""	Unplaced	unknown	""	""	Add conservative date metadata or keep outside default path.
2044	The Golden One	66	qb_major	count_ge_40_unresolved_chronology; qb_major_unresolved_chronology	chronology	unknown	""	Unplaced	unknown	""	""	Add conservative date metadata or keep outside default path.
2076	Church Without Christ	62	qb_major	count_ge_40_unresolved_chronology; qb_major_unresolved_chronology	chronology	unknown	""	Unplaced	unknown	""	""	Add conservative date metadata or keep outside default path.
2095	The Fig Tree	62	qb_major	count_ge_40_unresolved_chronology; qb_major_unresolved_chronology	chronology	unknown	""	Unplaced	unknown	""	""	Add conservative date metadata or keep outside default path.
2127	Stars of Destiny	67	qb_major	count_ge_40_unresolved_chronology; qb_major_unresolved_chronology	chronology	unknown	""	Unplaced	unknown	""	""	Add conservative date metadata or keep outside default path.
2145	Ali Baba and the Forty Thieves	60	qb_major	count_ge_40_unresolved_chronology; qb_major_unresolved_chronology	chronology	unknown	""	Unplaced	unknown	""	""	Add conservative date metadata or keep outside default path.
2175	The Storyteller	29	qb_major	qb_major_unresolved_chronology; creator_risk	chronology; creator	quizbowl_author_answerline	"Jodi (Lynn) Picoult (""pih-KOH"")"	Unplaced	unknown	""	""	Replace/suppress creator before default release.
2176	The Saddest Story	61	qb_major	count_ge_40_unresolved_chronology; qb_major_unresolved_chronology	chronology	unknown	""	Unplaced	unknown	""	""	Add conservative date metadata or keep outside default path.
2208	Refusal to Mourn the Death	52	qb_major	count_ge_40_unresolved_chronology; qb_major_unresolved_chronology	chronology	unknown	""	Unplaced	unknown	""	""	Add conservative date metadata or keep outside default path.
2219	The House on Eccles Street	55	qb_major	count_ge_40_unresolved_chronology; qb_major_unresolved_chronology; creator_risk	chronology; creator	quizbowl_author_answerline	John Maxwell Coetzee	Unplaced	unknown	""	""	Replace/suppress creator before default release.
2231	Life on Mars	57	qb_major	count_ge_40_unresolved_chronology; qb_major_unresolved_chronology; creator_risk	chronology; creator	quizbowl_author_answerline	David Bowie	Unplaced	unknown	""	""	Replace/suppress creator before default release.
2248	A World Without Collisions	55	qb_major	count_ge_40_unresolved_chronology; qb_major_unresolved_chronology	chronology	unknown	""	Unplaced	unknown	""	""	Add conservative date metadata or keep outside default path.
2259	Who is Sylvia	50	qb_major	count_ge_40_unresolved_chronology; qb_major_unresolved_chronology	chronology	wikidata_metadata_overlay	Terence Rattigan	Unplaced	unknown	""	""	Add conservative date metadata or keep outside default path.
2265	The Lady of Shallott	20	qb_major	qb_major_unresolved_chronology	chronology	unknown	""	Unplaced	unknown	""	""	Add conservative date metadata or keep outside default path.
2272	Spirit of Evil	52	qb_major	count_ge_40_unresolved_chronology; qb_major_unresolved_chronology	chronology	unknown	""	Unplaced	unknown	""	""	Add conservative date metadata or keep outside default path.
2277	Killing an Arab	51	qb_major	count_ge_40_unresolved_chronology; qb_major_unresolved_chronology	chronology	unknown	""	Unplaced	unknown	""	""	Add conservative date metadata or keep outside default path.
2288	Se una notte d'inverno un viaggiatore	29	qb_major	qb_major_unresolved_chronology	chronology	unknown	""	Unplaced	unknown	""	""	Add conservative date metadata or keep outside default path.
2294	John	23	qb_major	qb_major_unresolved_chronology; creator_risk	chronology; creator	quizbowl_author_answerline	Zoltán Kodály (“KOH-dye”)	Unplaced	unknown	""	""	Replace/suppress creator before default release.
2296	reasonable equivalents	26	qb_major	qb_major_unresolved_chronology	chronology	unknown	""	Unplaced	unknown	""	""	Add conservative date metadata or keep outside default path.
2299	Two Minutes Hate	49	qb_major	count_ge_40_unresolved_chronology; qb_major_unresolved_chronology	chronology	unknown	""	Unplaced	unknown	""	""	Add conservative date metadata or keep outside default path.
2319	Who is John Galt	48	qb_major	count_ge_40_unresolved_chronology; qb_major_unresolved_chronology	chronology	unknown	""	Unplaced	unknown	""	""	Add conservative date metadata or keep outside default path.
2330	The Spanish Gypsy	31	qb_major	qb_major_unresolved_chronology; creator_risk	chronology; creator	quizbowl_author_answerline	George Eliot	Unplaced	unknown	""	""	Replace/suppress creator before default release.
2333	The Day of the Jackal	46	qb_major	count_ge_40_unresolved_chronology; qb_major_unresolved_chronology	chronology	unknown	""	Unplaced	unknown	""	""	Add conservative date metadata or keep outside default path.
2334	Clay	21	qb_major	qb_major_unresolved_chronology	chronology	unknown	""	Unplaced	unknown	""	""	Add conservative date metadata or keep outside default path.
2335	The Idiot Boy	31	qb_major	qb_major_unresolved_chronology	chronology	wikidata_metadata_overlay	William Wordsworth	Unplaced	unknown	""	""	Add conservative date metadata or keep outside default path.
2337	Crimes of the Heart	22	qb_major	qb_major_unresolved_chronology	chronology	wikidata_metadata_overlay	Beth Henley	Unplaced	unknown	""	""	Add conservative date metadata or keep outside default path.
2338	Friends of the ABC	49	qb_major	count_ge_40_unresolved_chronology; qb_major_unresolved_chronology	chronology	unknown	""	Unplaced	unknown	""	""	Add conservative date metadata or keep outside default path.
2339	An die Freude	23	qb_major	qb_major_unresolved_chronology; creator_risk	chronology; creator	quizbowl_author_answerline	Friedrich von Schiller	Unplaced	unknown	""	""	Replace/suppress creator before default release.
2343	Teddy	26	qb_major	qb_major_unresolved_chronology	chronology	unknown	""	Unplaced	unknown	""	""	Add conservative date metadata or keep outside default path.
2347	Caliban Upon Setebos	37	qb_major	qb_major_unresolved_chronology	chronology	wikidata_metadata_overlay	Robert Browning	Unplaced	unknown	""	""	Add conservative date metadata or keep outside default path.
2349	The Beautiful and the Damned	28	qb_major	qb_major_unresolved_chronology; creator_risk	chronology; creator	quizbowl_author_answerline	F(rancis) Scott (Key) Fitzgerald	Unplaced	unknown	""	""	Replace/suppress creator before default release.
2353	The Boys from Brazil	42	qb_major	count_ge_40_unresolved_chronology; qb_major_unresolved_chronology; creator_risk	chronology; creator	quizbowl_author_answerline	Ira Levin	Unplaced	unknown	""	""	Replace/suppress creator before default release.
2355	Parable of the Good Samaritan	21	qb_major	qb_major_unresolved_chronology	chronology	unknown	""	Unplaced	unknown	""	""	Add conservative date metadata or keep outside default path.
2358	Design	24	qb_major	qb_major_unresolved_chronology	chronology	unknown	""	Unplaced	unknown	""	""	Add conservative date metadata or keep outside default path.
2359	I Am a Camera	44	qb_major	count_ge_40_unresolved_chronology; qb_major_unresolved_chronology	chronology	unknown	""	Unplaced	unknown	""	""	Add conservative date metadata or keep outside default path.
2363	The Pisan Cantos	30	qb_major	qb_major_unresolved_chronology; creator_risk	chronology; creator	quizbowl_author_answerline	Ezra Weston Loomis Pound	Unplaced	unknown	""	""	Replace/suppress creator before default release.
2364	The Sonnets to Orpheus and the Duino Elegies	47	qb_major	count_ge_40_unresolved_chronology; qb_major_unresolved_chronology; creator_risk	chronology; creator	quizbowl_author_answerline	Rainer Maria Rilke	Unplaced	unknown	""	""	Replace/suppress creator before default release.
2365	Nana	21	qb_major	qb_major_unresolved_chronology; creator_risk	chronology; creator	quizbowl_author_answerline	Emile Zola	Unplaced	unknown	""	""	Replace/suppress creator before default release.
2367	London, 1802	31	qb_major	qb_major_unresolved_chronology	chronology	unknown	""	Unplaced	unknown	""	""	Add conservative date metadata or keep outside default path.
2369	The Caretaker	20	qb_major	qb_major_unresolved_chronology	chronology	wikidata_metadata_overlay	Harold Pinter	Unplaced	unknown	""	""	Add conservative date metadata or keep outside default path.
2373	Thalaba the Destroyer	25	qb_major	qb_major_unresolved_chronology; creator_risk	chronology; creator	quizbowl_author_answerline	Robert Southey	Unplaced	unknown	""	""	Replace/suppress creator before default release.
2375	How the Leopard Got His Spots	33	qb_major	qb_major_unresolved_chronology	chronology	unknown	""	Unplaced	unknown	""	""	Add conservative date metadata or keep outside default path.
2376	Before Night Falls	29	qb_major	qb_major_unresolved_chronology	chronology	unknown	""	Unplaced	unknown	""	""	Add conservative date metadata or keep outside default path.
2377	Empedocles on Etna	46	qb_major	count_ge_40_unresolved_chronology; qb_major_unresolved_chronology	chronology	unknown	""	Unplaced	unknown	""	""	Add conservative date metadata or keep outside default path.
2382	Outside the Town of Malbork	44	qb_major	count_ge_40_unresolved_chronology; qb_major_unresolved_chronology	chronology	unknown	""	Unplaced	unknown	""	""	Add conservative date metadata or keep outside default path.
2386	Sand and Foam	45	qb_major	count_ge_40_unresolved_chronology; qb_major_unresolved_chronology	chronology	unknown	""	Unplaced	unknown	""	""	Add conservative date metadata or keep outside default path.
2388	Euclid Alone Has Looked On Beauty Bare	46	qb_major	count_ge_40_unresolved_chronology; qb_major_unresolved_chronology	chronology	unknown	""	Unplaced	unknown	""	""	Add conservative date metadata or keep outside default path.
2391	Tales of My Landlord	47	qb_major	count_ge_40_unresolved_chronology; qb_major_unresolved_chronology; creator_risk	chronology; creator	quizbowl_author_answerline	Sir Walter Scott, 1st Baronet	Unplaced	unknown	""	""	Replace/suppress creator before default release.
2395	Cinderella	24	qb_major	qb_major_unresolved_chronology; creator_risk	chronology; creator	quizbowl_author_answerline	Jules Massenet	Unplaced	unknown	""	""	Replace/suppress creator before default release.
2396	A Dissertation Upon Roast Pig	24	qb_major	qb_major_unresolved_chronology	chronology	unknown	""	Unplaced	unknown	""	""	Add conservative date metadata or keep outside default path.
2400	Whole Sick Crew	49	qb_major	count_ge_40_unresolved_chronology; qb_major_unresolved_chronology	chronology	unknown	""	Unplaced	unknown	""	""	Add conservative date metadata or keep outside default path.
2401	Eagle or Sun	44	qb_major	count_ge_40_unresolved_chronology; qb_major_unresolved_chronology; creator_risk	chronology; creator	quizbowl_author_answerline	The Traps of Faith	Unplaced	unknown	""	""	Replace/suppress creator before default release.
2402	The True-Born Englishman	47	qb_major	count_ge_40_unresolved_chronology; qb_major_unresolved_chronology	chronology	unknown	""	Unplaced	unknown	""	""	Add conservative date metadata or keep outside default path.
2404	My Dungeon Shook	50	qb_major	count_ge_40_unresolved_chronology; qb_major_unresolved_chronology	chronology	unknown	""	Unplaced	unknown	""	""	Add conservative date metadata or keep outside default path.
2406	A Peep at Polynesian Life	45	qb_major	count_ge_40_unresolved_chronology; qb_major_unresolved_chronology	chronology	unknown	""	Unplaced	unknown	""	""	Add conservative date metadata or keep outside default path.
2407	Life is Elsewhere	40	qb_major	count_ge_40_unresolved_chronology; qb_major_unresolved_chronology	chronology	wikidata_metadata_overlay	Milan Kundera	Unplaced	unknown	""	""	Add conservative date metadata or keep outside default path.
2409	The Five-Forty-Eight	27	qb_major	qb_major_unresolved_chronology	chronology	wikidata_metadata_overlay	John Cheever	Unplaced	unknown	""	""	Add conservative date metadata or keep outside default path.
2410	Blindness and Insight	30	qb_major	qb_major_unresolved_chronology; creator_risk	chronology; creator	quizbowl_author_answerline	Paul de Man	Unplaced	unknown	""	""	Replace/suppress creator before default release.
2412	Dance of the Lost Traveller	46	qb_major	count_ge_40_unresolved_chronology; qb_major_unresolved_chronology	chronology	unknown	""	Unplaced	unknown	""	""	Add conservative date metadata or keep outside default path.
2413	Fire Down Below	50	qb_major	count_ge_40_unresolved_chronology; qb_major_unresolved_chronology	chronology	wikidata_metadata_overlay	William Golding	Unplaced	unknown	""	""	Add conservative date metadata or keep outside default path.
2414	The Girl from Samos	24	qb_major	qb_major_unresolved_chronology	chronology	wikidata_metadata_overlay	Menander	Unplaced	unknown	""	""	Add conservative date metadata or keep outside default path.
2416	Must We Mean What We Say	23	qb_major	qb_major_unresolved_chronology	chronology	unknown	""	Unplaced	unknown	""	""	Add conservative date metadata or keep outside default path.
2417	The Danger of a Single Story	52	qb_major	count_ge_40_unresolved_chronology; qb_major_unresolved_chronology	chronology	unknown	""	Unplaced	unknown	""	""	Add conservative date metadata or keep outside default path.
2418	Money	25	qb_major	qb_major_unresolved_chronology; creator_risk	chronology; creator	quizbowl_author_answerline	Kingsley Amis	Unplaced	unknown	""	""	Replace/suppress creator before default release.
2419	The Servant of Two Masters	29	qb_major	qb_major_unresolved_chronology; creator_risk	chronology; creator	quizbowl_author_answerline	Carlo Osvaldo Goldoni	Unplaced	unknown	""	""	Replace/suppress creator before default release.
2420	Hymn to the Pillory	42	qb_major	count_ge_40_unresolved_chronology; qb_major_unresolved_chronology; creator_risk	chronology; creator	quizbowl_author_answerline	Daniel Defoe(1660-1731)	Unplaced	unknown	""	""	Replace/suppress creator before default release.
2424	Aghwee the Sky Monster	32	qb_major	qb_major_unresolved_chronology	chronology	wikidata_metadata_overlay	Kenzaburō Ōe	Unplaced	unknown	""	""	Add conservative date metadata or keep outside default path.
2425	The House on the Hill	27	qb_major	qb_major_unresolved_chronology	chronology	unknown	""	Unplaced	unknown	""	""	Add conservative date metadata or keep outside default path.
2426	I Hear America Singing	22	qb_major	qb_major_unresolved_chronology	chronology	unknown	""	Unplaced	unknown	""	""	Add conservative date metadata or keep outside default path.
2427	The Adulterous Woman	43	qb_major	count_ge_40_unresolved_chronology; qb_major_unresolved_chronology	chronology	wikidata_metadata_overlay	Albert Camus	Unplaced	unknown	""	""	Add conservative date metadata or keep outside default path.
2428	I SAW YOU	38	qb_major	qb_major_unresolved_chronology	chronology	unknown	""	Unplaced	unknown	""	""	Add conservative date metadata or keep outside default path.
2431	The Litanies of Satan	45	qb_major	count_ge_40_unresolved_chronology; qb_major_unresolved_chronology	chronology	unknown	""	Unplaced	unknown	""	""	Add conservative date metadata or keep outside default path.
2432	Goodbye to Berlin	47	qb_major	count_ge_40_unresolved_chronology; qb_major_unresolved_chronology	chronology	unknown	""	Unplaced	unknown	""	""	Add conservative date metadata or keep outside default path.
2435	Voyages	27	qb_major	qb_major_unresolved_chronology; creator_risk	chronology; creator	quizbowl_author_answerline	Hart Crane	Unplaced	unknown	""	""	Replace/suppress creator before default release.
2440	Beware! Beware	44	qb_major	count_ge_40_unresolved_chronology; qb_major_unresolved_chronology	chronology	unknown	""	Unplaced	unknown	""	""	Add conservative date metadata or keep outside default path.
2445	Auguries of Innocence	20	qb_major	qb_major_unresolved_chronology	chronology	wikidata_metadata_overlay	William Blake	Unplaced	unknown	""	""	Add conservative date metadata or keep outside default path.
2446	View of Life	40	qb_major	count_ge_40_unresolved_chronology; qb_major_unresolved_chronology	chronology	unknown	""	Unplaced	unknown	""	""	Add conservative date metadata or keep outside default path.
2452	The Dream of a Ridiculous Man	22	qb_major	qb_major_unresolved_chronology; creator_risk	chronology; creator	quizbowl_author_answerline	Fyodor Dostoevsky	Unplaced	unknown	""	""	Replace/suppress creator before default release.
2453	Lotte in Weimar	26	qb_major	qb_major_unresolved_chronology	chronology	unknown	""	Unplaced	unknown	""	""	Add conservative date metadata or keep outside default path.
2455	Hadji Murad	27	qb_major	qb_major_unresolved_chronology; creator_risk	chronology; creator	quizbowl_author_answerline	Leo Nikolayevich Tolstoy	Unplaced	unknown	""	""	Replace/suppress creator before default release.
2461	The Dream of Rhonabwy	44	qb_major	count_ge_40_unresolved_chronology; qb_major_unresolved_chronology	chronology	unknown	""	Unplaced	unknown	""	""	Add conservative date metadata or keep outside default path.
2462	The Kraken	22	qb_major	qb_major_unresolved_chronology	chronology	unknown	""	Unplaced	unknown	""	""	Add conservative date metadata or keep outside default path.
2464	Beyond the Alps	23	qb_major	qb_major_unresolved_chronology	chronology	unknown	""	Unplaced	unknown	""	""	Add conservative date metadata or keep outside default path.
2468	My Own Life	40	qb_major	count_ge_40_unresolved_chronology; qb_major_unresolved_chronology	chronology	unknown	""	Unplaced	unknown	""	""	Add conservative date metadata or keep outside default path.
2469	The Awful Rowing Toward God	41	qb_major	count_ge_40_unresolved_chronology; qb_major_unresolved_chronology; creator_risk	chronology; creator	quizbowl_author_answerline	Anne Sexton	Unplaced	unknown	""	""	Replace/suppress creator before default release.
2470	Brotherhood of Man	39	qb_major	qb_major_unresolved_chronology	chronology	unknown	""	Unplaced	unknown	""	""	Add conservative date metadata or keep outside default path.
2471	Paradise	24	qb_major	qb_major_unresolved_chronology; creator_risk	chronology; creator	quizbowl_author_answerline	Toni Morrison	Unplaced	unknown	""	""	Replace/suppress creator before default release.
2472	La Comedie Humaine	26	qb_major	qb_major_unresolved_chronology; creator_risk	chronology; creator	quizbowl_author_answerline	Honore de Balzac	Unplaced	unknown	""	""	Replace/suppress creator before default release.
2473	The Blood of the Lamb	40	qb_major	count_ge_40_unresolved_chronology; qb_major_unresolved_chronology	chronology	unknown	""	Unplaced	unknown	""	""	Add conservative date metadata or keep outside default path.
2476	Gas! GAS	41	qb_major	count_ge_40_unresolved_chronology; qb_major_unresolved_chronology	chronology	unknown	""	Unplaced	unknown	""	""	Add conservative date metadata or keep outside default path.
2477	Homage to Sextus Propertius	44	qb_major	count_ge_40_unresolved_chronology; qb_major_unresolved_chronology; creator_risk	chronology; creator	quizbowl_author_answerline	Ezra Pound	Unplaced	unknown	""	""	Replace/suppress creator before default release.
2479	The Evidence of Things Not Seen	39	qb_major	qb_major_unresolved_chronology	chronology	unknown	""	Unplaced	unknown	""	""	Add conservative date metadata or keep outside default path.
2482	Trilogy of Desire	43	qb_major	count_ge_40_unresolved_chronology; qb_major_unresolved_chronology	chronology	wikidata_metadata_overlay	Theodore Dreiser	Unplaced	unknown	""	""	Add conservative date metadata or keep outside default path.
2483	Women of Trachis	39	qb_major	qb_major_unresolved_chronology; creator_risk	chronology; creator	quizbowl_author_answerline	Greek Tragedies	Unplaced	unknown	""	""	Replace/suppress creator before default release.
2484	Blood and Sand	45	qb_major	count_ge_40_unresolved_chronology; qb_major_unresolved_chronology	chronology	wikidata_metadata_overlay	Vicente Blasco Ibáñez	Unplaced	unknown	""	""	Add conservative date metadata or keep outside default path.
2486	Beasts of England	39	qb_major	qb_major_unresolved_chronology	chronology	unknown	""	Unplaced	unknown	""	""	Add conservative date metadata or keep outside default path.
2487	A Retrieved Reformation	45	qb_major	count_ge_40_unresolved_chronology; qb_major_unresolved_chronology	chronology	wikidata_metadata_overlay	O. Henry	Unplaced	unknown	""	""	Add conservative date metadata or keep outside default path.
2488	The Three Apples	42	qb_major	count_ge_40_unresolved_chronology; qb_major_unresolved_chronology	chronology	unknown	""	Unplaced	unknown	""	""	Add conservative date metadata or keep outside default path.
2493	The Comedian as the Letter C	25	qb_major	qb_major_unresolved_chronology	chronology	wikidata_metadata_overlay	Wallace Stevens	Unplaced	unknown	""	""	Add conservative date metadata or keep outside default path.
2497	The Life of Samuel Johnson	40	qb_major	count_ge_40_unresolved_chronology; qb_major_unresolved_chronology; creator_risk	chronology; creator	quizbowl_author_answerline	James Boswell	Unplaced	unknown	""	""	Replace/suppress creator before default release.
2498	The Old People	40	qb_major	count_ge_40_unresolved_chronology; qb_major_unresolved_chronology	chronology	unknown	""	Unplaced	unknown	""	""	Add conservative date metadata or keep outside default path.
2502	Rain	26	qb_major	qb_major_unresolved_chronology	chronology	unknown	""	Unplaced	unknown	""	""	Add conservative date metadata or keep outside default path.
2508	The Battle of the Trees	25	qb_major	qb_major_unresolved_chronology	chronology	unknown	""	Unplaced	unknown	""	""	Add conservative date metadata or keep outside default path.
2509	A Large Tuna in the Market	43	qb_major	count_ge_40_unresolved_chronology; qb_major_unresolved_chronology	chronology	unknown	""	Unplaced	unknown	""	""	Add conservative date metadata or keep outside default path.
2512	Divinity School Address	40	qb_contextual	count_ge_40_unresolved_chronology	chronology	unknown	""	Unplaced	unknown	""	""	Add conservative date metadata or keep outside default path.
2513	Roman de Brut	44	qb_contextual	count_ge_40_unresolved_chronology; creator_risk	chronology; creator	quizbowl_author_answerline	King Arthur	Unplaced	unknown	""	""	Replace/suppress creator before default release.
2515	Surprised by Joy	43	qb_contextual	count_ge_40_unresolved_chronology	chronology	wikidata_metadata_overlay	C. S. Lewis	Unplaced	unknown	""	""	Add conservative date metadata or keep outside default path.
2517	A Play for Voices	41	qb_contextual	count_ge_40_unresolved_chronology	chronology	unknown	""	Unplaced	unknown	""	""	Add conservative date metadata or keep outside default path.
2521	West-Eastern Divan	42	qb_contextual	count_ge_40_unresolved_chronology; creator_risk	chronology; creator	quizbowl_author_answerline	Johann Wolfgang von Goethe	Unplaced	unknown	""	""	Replace/suppress creator before default release.
2522	Quiet Night Thoughts	42	qb_contextual	count_ge_40_unresolved_chronology	chronology	unknown	""	Unplaced	unknown	""	""	Add conservative date metadata or keep outside default path.
2528	Chiron and Demetrius	41	qb_contextual	count_ge_40_unresolved_chronology	chronology	unknown	""	Unplaced	unknown	""	""	Add conservative date metadata or keep outside default path.
2531	The Man with the Blue Guitar	41	qb_contextual	count_ge_40_unresolved_chronology	chronology	wikidata_metadata_overlay	Wallace Stevens	Unplaced	unknown	""	""	Add conservative date metadata or keep outside default path.
2534	Curse of the Starving Class	43	qb_contextual	count_ge_40_unresolved_chronology	chronology	wikidata_metadata_overlay	Sam Shepard	Unplaced	unknown	""	""	Add conservative date metadata or keep outside default path.
2539	Little Shirley Beans	40	qb_contextual	count_ge_40_unresolved_chronology	chronology	unknown	""	Unplaced	unknown	""	""	Add conservative date metadata or keep outside default path.
2540	Greek New Comedy	40	qb_contextual	count_ge_40_unresolved_chronology; creator_risk	chronology; creator	quizbowl_author_answerline	Menander	Unplaced	unknown	""	""	Replace/suppress creator before default release.
2542	The Heart of a Woman	41	qb_contextual	count_ge_40_unresolved_chronology	chronology	unknown	""	Unplaced	unknown	""	""	Add conservative date metadata or keep outside default path.
2549	The Four Branches	42	qb_contextual	count_ge_40_unresolved_chronology	chronology	unknown	""	Unplaced	unknown	""	""	Add conservative date metadata or keep outside default path.
2553	Person of Consequence	43	qb_contextual	count_ge_40_unresolved_chronology	chronology	unknown	""	Unplaced	unknown	""	""	Add conservative date metadata or keep outside default path.
2558	The Black Monk	40	qb_contextual	count_ge_40_unresolved_chronology	chronology	unknown	""	Unplaced	unknown	""	""	Add conservative date metadata or keep outside default path.
2567	Island of Despair	46	qb_contextual	count_ge_40_unresolved_chronology	chronology	unknown	""	Unplaced	unknown	""	""	Add conservative date metadata or keep outside default path.
2568	The Growing Stone	43	qb_contextual	count_ge_40_unresolved_chronology	chronology	wikidata_metadata_overlay	Albert Camus	Unplaced	unknown	""	""	Add conservative date metadata or keep outside default path.
2573	The Banana Trilogy	42	qb_contextual	count_ge_40_unresolved_chronology; creator_risk	chronology; creator	quizbowl_author_answerline	Pablo Neruda	Unplaced	unknown	""	""	Replace/suppress creator before default release.
2598	Our America	42	qb_contextual	count_ge_40_unresolved_chronology; creator_risk	chronology; creator	quizbowl_author_answerline	José Julián Martı́ Pérez	Unplaced	unknown	""	""	Replace/suppress creator before default release.
2657	Black Woman	41	qb_contextual	count_ge_40_unresolved_chronology	chronology	wikidata_metadata_overlay	Léopold Sédar Senghor	Unplaced	unknown	""	""	Add conservative date metadata or keep outside default path.
